0, 900.000000, 1020.000000, 1140.000000, 1240.470997, 1240.470997
1, 900.000000, 909.918404, 909.918404, 900.000000, 900.000000
2, 1449.610599, 900.000000, 900.000000, 1059.693925, 1059.693925
3, 1630.387671, 1529.916674, 1724.589280, 900.000000, 900.000000
4, 1365.327394, 1020.000000, 900.000000, 1110.140553, 1110.140553
5, 1495.657837, 1395.186840, 1104.742183, 899.999999, 899.999999
6, 1886.571216, 1226.571216, 936.126559, 1167.318822, 1167.318822
7, 912.616369, 1625.117262, 899.999999, 1131.192262, 1131.192262
8, 2750.444656, 1393.924998, 1393.924998, 899.999998, 899.999998
9, 2859.723389, 899.999998, 1139.999998, 899.999998, 899.999998
10, 1397.264932, 899.999998, 899.999998, 899.999998, 899.999998
11, 1179.860103, 1044.956973, 1164.956973, 1284.956973, 1404.956973
12, 1164.583747, 1019.999998, 1139.999998, 1259.999998, 1379.999998
13, 1408.869472, 899.999998, 899.999998, 899.999998, 899.999998
14, 1851.704495, 1273.966342, 1393.966342, 1513.966342, 1633.966342
15, 1606.101680, 1248.492756, 1368.492756, 1488.492756, 1608.492756
16, 2010.064481, 1587.120746, 1587.120746, 1587.120746, 1587.120746
17, 2278.110535, 1591.198550, 1722.440608, 1722.440608, 1831.198550
18, 1640.631635, 1745.480732, 899.999997, 899.999997, 1008.757939
19, 1745.533421, 2263.207405, 1745.480732, 1745.480732, 1745.480732
20, 1731.892273, 1668.757939, 2394.449463, 2394.449463, 2503.207405
21, 1072.193305, 1376.047886, 1494.741228, 1494.741228, 1603.499170
22, 1358.874807, 1730.630291, 1376.047886, 1376.047886, 1376.047886
23, 1644.828868, 2263.499170, 1861.872349, 1861.872349, 1970.630291
24, 1872.884598, 1467.308524, 1698.580020, 1698.580020, 1807.337962
25, 1567.017993, 1057.290175, 1467.308524, 1467.308524, 1467.308524
26, 1085.647363, 2467.337962, 1188.532233, 1188.532233, 1297.290175
27, 8354.903128, 1094.291058, 2531.476975, 2531.476975, 2640.234917
28, 1370.042304, 1629.925738, 1094.291058, 1094.291058, 1094.291058
29, 1434.410837, 3300.234917, 1761.167796, 1761.167796, 1869.925738
30, 1815.489302, 1608.300849, 3139.591630, 3139.591630, 3248.349572
31, 1214.318757, 1552.114863, 1608.300849, 1608.300849, 1608.300849
32, 984.292289, 3908.349572, 1683.356921, 1683.356921, 1792.114863
33, 10383.395886, 4107.152949, 3928.546623, 3928.546623, 4037.304565
34, 9443.190072, 3717.041835, 3717.041835, 3717.041835, 3717.041835
35, 9478.402300, 1411.215230, 3694.086366, 3694.086366, 3694.086366
36, 1422.518753, 4284.237982, 1542.457288, 1542.457288, 1651.215230
37, 1733.574654, 1105.458555, 3916.246420, 3916.246420, 4025.004362
38, 1987.562140, 1419.507707, 1105.458555, 1105.458555, 1105.458555
39, 2252.161068, 4685.004362, 1550.749765, 1550.749765, 1659.507707
40, 2154.355074, 1550.905553, 4705.965598, 4705.965598, 4814.723540
41, 2253.461413, 1199.415627, 1550.905553, 1550.905553, 1550.905553
42, 2585.280492, 5474.723540, 1330.657685, 1330.657685, 1439.415627
43, 2875.616375, 5349.605024, 5170.998698, 5170.998698, 5279.756640
44, 2020.145402, 4824.501022, 4824.501022, 4824.501022, 4824.501022
45, 1544.258344, 1309.860156, 4618.773242, 4618.773242, 4618.773242
46, 965.245568, 5208.924858, 1441.102214, 1441.102214, 1549.860156
47, 1153.247875, 5470.010029, 5291.403703, 5291.403703, 5400.161645
48, 1668.224100, 5389.679794, 5389.679794, 5389.679794, 5389.679794
49, 15082.241092, 5957.243165, 5367.091549, 5367.091549, 5367.091549
50, 15574.667050, 5454.753782, 979.328678, 979.328678, 1088.086620
51, 15623.252702, 3540.415495, 5585.995840, 5585.995840, 5694.753782
52, 1224.732323, 1157.935004, 1128.519908, 1128.519908, 1128.519908
53, 966.381285, 1718.671524, 1544.372065, 1544.372065, 1653.130007
54, 1419.867132, 3480.741627, 4571.657553, 4571.657553, 4680.415495
55, 1690.995793, 1722.978391, 1647.106322, 1647.106322, 1647.106322
56, 1321.656506, 2237.257938, 1711.164999, 1711.164999, 1819.922941
57, 18212.207695, 4172.715707, 4511.983685, 4511.983685, 4620.741627
58, 1425.058359, 1889.771325, 1648.406667, 1648.406667, 1648.406667
59, 1060.964175, 2238.558283, 2142.090417, 2142.090417, 2250.848359
60, 19281.625584, 3568.718047, 5203.957765, 5203.957765, 5312.715707
61, 19599.141112, 2320.696743, 2270.561629, 2270.561629, 2270.561629
62, 1426.020629, 2860.713245, 1576.955327, 1576.955327, 1685.713269
63, 1746.291329, 4179.955387, 4599.960105, 4599.960105, 4708.718047
64, 1671.845935, 1755.561653, 939.203598, 939.203598, 939.203598
65, 1803.100768, 1529.355214, 5211.197445, 5211.197445, 5319.955387
66, 2161.483610, 4877.485467, 5008.727525, 5008.727525, 5117.485467
67, 1021.349836, 5090.309040, 4911.702714, 4911.702714, 5020.460656
68, 22359.436495, 5064.860456, 5064.860456, 5064.860456, 5064.860456
69, 22589.626670, 1290.813435, 4600.880701, 4600.880701, 4600.880701
70, 1095.271769, 5191.032317, 1422.055493, 1422.055493, 1530.813435
71, 23054.659770, 1448.193129, 4848.584727, 4848.584727, 4957.342669
72, 1072.940928, 1993.791967, 1448.193129, 1448.193129, 1448.193129
73, 1256.519073, 5617.342669, 2125.034025, 2125.034025, 2233.791967
74, 1628.705423, 5839.964659, 5661.358333, 5661.358333, 5770.116275
75, 1631.858158, 5729.022832, 5729.022832, 5729.022832, 5729.022832
76, 1960.315503, 6310.277469, 5720.125853, 5720.125853, 5720.125853
77, 25229.555768, 6258.340269, 6389.582327, 6389.582327, 6498.340269
78, 1075.831861, 5954.440232, 6085.682290, 6085.682290, 6194.440232
79, 25923.827988, 960.148574, 6028.933723, 6028.933723, 6137.691665
80, 26434.593778, 951.478155, 960.148574, 960.148574, 960.148574
81, 1107.407346, 6797.691665, 1082.720213, 1082.720213, 1191.478155
82, 27254.263543, 1155.283383, 6265.542253, 6265.542253, 6374.300195
83, 1232.500199, 1676.092663, 1155.283383, 1155.283383, 1155.283383
84, 28131.675298, 7034.300195, 1807.334721, 1807.334721, 1916.092663
85, 1105.435570, 1057.072757, 6951.268411, 6951.268411, 7060.026353
86, 28529.185915, 7720.026353, 1057.072757, 1057.072757, 1057.072757
87, 26955.318625, 7702.608277, 981.868284, 981.868284, 1090.626226
88, 1247.922673, 7452.749841, 7833.850335, 7833.850335, 7942.608277
89, 26895.644757, 1160.474610, 7762.598225, 7762.598225, 7762.598225
90, 1211.338449, 1046.061045, 7625.120764, 7625.120764, 7625.120764
91, 27587.618837, 8215.272380, 1177.303103, 1177.303103, 1286.061045
92, 26643.150180, 8357.013540, 8178.407214, 8178.407214, 8287.165156
93, 26694.858517, 7072.970262, 7072.970262, 7072.970262, 7072.970262
94, 1353.853383, 7339.210917, 6749.059301, 6749.059301, 6749.059301
95, 27392.388597, 6966.195318, 982.830554, 982.830554, 1091.588496
96, 27854.892789, 6518.097742, 7097.437376, 7097.437376, 7206.195318
97, 28169.915202, 1161.436880, 1141.236583, 1141.236583, 1141.236583
98, 1198.787127, 1731.388199, 1228.655860, 1228.655860, 1337.413802
99, 1339.762560, 7237.160653, 7549.339800, 7549.339800, 7658.097742
100, 1784.580605, 1407.262186, 1198.046022, 1198.046022, 1198.046022
101, 1342.763259, 1788.197638, 1718.293535, 1718.293535, 1827.051477
102, 1033.906560, 7919.168361, 8268.402711, 8268.402711, 8377.160653
103, 1367.655751, 1896.899861, 8229.016745, 8229.016745, 8229.016745
104, 1782.999514, 1006.446706, 7966.112391, 7966.112391, 7966.112391
105, 1280.152018, 8556.264007, 1137.688764, 1137.688764, 1246.446706
106, 31865.464450, 8713.004438, 8534.398112, 8534.398112, 8643.156054
107, 1003.239873, 7104.219311, 7104.219311, 7104.219311, 7104.219311
108, 1289.357530, 7369.615562, 6779.463946, 6779.463946, 6779.463946
109, 32632.245799, 6968.088829, 7099.330887, 7099.330887, 7208.088829
110, 1162.780599, 6623.404408, 6754.646466, 6754.646466, 6863.404408
111, 33445.019405, 6829.041736, 6650.435410, 6650.435410, 6759.193352
112, 33893.606581, 5394.484346, 5394.484346, 5394.484346, 5394.484346
113, 34225.180599, 1420.839636, 5092.698356, 5092.698356, 5092.698356
114, 921.747458, 5682.849972, 1552.081694, 1552.081694, 1660.839636
115, 1178.534834, 5589.978249, 5411.371923, 5411.371923, 5520.129865
116, 956.979242, 5548.110641, 5548.110641, 5548.110641, 5548.110641
117, 35973.243399, 1398.508795, 5304.641842, 5304.641842, 5304.641842
118, 36228.872365, 5894.793458, 1529.750853, 1529.750853, 1638.508795
119, 36512.594795, 1551.464327, 5527.132597, 5527.132597, 5635.890539
120, 1418.145951, 1954.273290, 1551.464327, 1551.464327, 1551.464327
121, 1441.638087, 6295.890539, 2085.515348, 2085.515348, 2194.273290
122, 1833.643199, 1926.803412, 5922.024875, 5922.024875, 6030.782817
123, 2151.308964, 2285.883370, 1926.803412, 1926.803412, 1926.803412
124, 1958.574924, 6690.782817, 2417.125428, 2417.125428, 2525.883370
125, 38549.203325, 6859.169935, 6680.563609, 6680.563609, 6789.321551
126, 38894.458486, 6569.000453, 6569.000453, 6569.000453, 6569.000453
127, 39217.511407, 1401.399728, 6389.031097, 6389.031097, 6389.031097
128, 39527.181974, 6979.182713, 1532.641786, 1532.641786, 1641.399728
129, 39730.175510, 6378.260450, 6199.654124, 6199.654124, 6308.412066
130, 1217.085162, 6214.491459, 6214.491459, 6214.491459, 6214.491459
131, 40462.068286, 1092.504216, 5778.042861, 5778.042861, 5778.042861
132, 39737.554011, 6368.194477, 1223.746274, 1223.746274, 1332.504216
133, 39754.114047, 6280.669588, 6102.063262, 6102.063262, 6210.821204
134, 1249.599151, 5274.790308, 5274.790308, 5274.790308, 5274.790308
135, 1286.956015, 1217.597069, 5021.768213, 5021.768213, 5021.768213
136, 1431.476046, 5611.919829, 1348.839127, 1348.839127, 1457.597069
137, 1240.393261, 5346.441116, 5167.834790, 5167.834790, 5276.592732
138, 1739.050731, 5044.277625, 5044.277625, 5044.277625, 5044.277625
139, 976.956380, 1090.532440, 4965.442401, 4965.442401, 4965.442401
140, 42640.627451, 5555.594017, 1221.774498, 1221.774498, 1330.532440
141, 42533.000872, 5840.107689, 5661.501363, 5661.501363, 5770.259305
142, 42911.592786, 5603.013673, 5603.013673, 5603.013673, 5603.013673
143, 954.939760, 6116.079928, 5525.928312, 5525.928312, 5525.928312
144, 1020.090056, 5730.025269, 5861.267327, 5861.267327, 913.490540
145, 43934.071491, 5255.815523, 5387.057581, 5387.057581, 5970.025269
146, 44230.696140, 983.338924, 4884.128896, 4884.128896, 5565.663907
147, 44418.059184, 5652.886838, 983.338924, 983.338924, 5062.735222
148, 1364.505599, 5159.768007, 5291.010065, 5291.010065, 5399.768007
149, 43709.274057, 4702.467370, 4833.709428, 4833.709428, 4942.467370
150, 43944.047695, 946.754700, 4751.588255, 4751.588255, 4860.346197
151, 1173.923922, 5520.346197, 946.754700, 946.754700, 946.754700
152, 1468.694474, 4240.086655, 4371.328713, 4371.328713, 4480.086655
153, 1446.433136, 3566.020928, 3697.262986, 3697.262986, 3806.020928
154, 1827.946558, 3576.820332, 3398.214006, 3398.214006, 3506.971948
155, 2043.196712, 3331.529881, 3331.529881, 3331.529881, 3331.529881
156, 1439.989277, 3429.409836, 2839.258220, 2839.258220, 2839.258220
157, 46582.991959, 3290.942586, 910.663308, 910.663308, 1019.421250
158, 46797.836541, 3251.648973, 3422.184644, 3422.184644, 3530.942586
159, 47034.096482, 1089.269634, 3561.497357, 3561.497357, 3561.497357
160, 46159.068095, 4052.828630, 3462.677014, 3462.677014, 3462.677014
161, 1130.611345, 3748.599642, 3879.841700, 3879.841700, 3988.599642
162, 46757.282105, 3385.844237, 3517.086295, 3517.086295, 3625.844237
163, 46695.032995, 3685.594416, 3506.988090, 3506.988090, 3615.746032
164, 47212.694390, 3564.715558, 3564.715558, 3564.715558, 3564.715558
165, 47309.696588, 3065.796507, 2475.644891, 2475.644891, 2475.644891
166, 47370.322672, 2982.444398, 3113.686456, 3113.686456, 3222.444398
167, 47205.685947, 2667.740190, 2798.982248, 2798.982248, 2907.740190
168, 47623.753684, 934.203378, 2397.610815, 2397.610815, 2506.368757
169, 47674.055199, 1324.859430, 934.203378, 934.203378, 934.203378
170, 1231.959515, 3166.368757, 1456.101488, 1456.101488, 1564.859430
171, 1088.208575, 1519.996856, 3173.741647, 3173.741647, 3282.499589
172, 48953.614846, 1327.860129, 1519.996856, 1519.996856, 1519.996856
173, 48383.315196, 3942.499589, 1459.102187, 1459.102187, 1567.860129
174, 901.124655, 4167.011381, 3988.405055, 3988.405055, 4097.162997
175, 49119.546205, 4141.884714, 4141.884714, 4141.884714, 4141.884714
176, 1323.615093, 1359.474427, 3987.693615, 3987.693615, 3987.693615
177, 1037.911365, 4577.845231, 1490.716485, 1490.716485, 1599.474427
178, 1465.798445, 1662.601005, 4677.224881, 4677.224881, 4785.982823
179, 1316.729097, 2108.567381, 1662.601005, 1662.601005, 1662.601005
180, 1859.923303, 5445.982823, 2239.809439, 2239.809439, 2348.567381
181, 51383.097607, 1575.097272, 5288.594957, 5288.594957, 5397.352899
182, 51545.253337, 988.336743, 1575.097272, 1575.097272, 1575.097272
183, 961.386319, 6057.352899, 1119.578801, 1119.578801, 1228.336743
184, 51439.374057, 1024.773781, 6179.340968, 6179.340968, 6288.098910
185, 51526.822959, 6948.098910, 1024.773781, 1024.773781, 1024.773781
186, 51511.024865, 6629.598213, 6760.840271, 6760.840271, 6869.598213
187, 1028.428616, 5803.035336, 5934.277394, 5934.277394, 6043.035336
188, 1069.169997, 6059.916464, 5881.310138, 5881.310138, 5990.068080
189, 1235.510808, 6044.770997, 6044.770997, 6044.770997, 6044.770997
190, 1709.040135, 1488.348466, 5844.341874, 5844.341874, 5844.341874
191, 2008.743581, 6434.493490, 1619.590524, 1619.590524, 1728.348466
192, 1664.053871, 5836.944030, 5658.337704, 5658.337704, 5767.095646
193, 1872.620355, 5704.949070, 5704.949070, 5704.949070, 5704.949070
194, 2004.456502, 6235.427536, 5645.275920, 5645.275920, 5645.275920
195, 1770.266963, 6024.221230, 6155.463288, 6155.463288, 6264.221230
196, 55708.861374, 5888.798022, 6020.040080, 6020.040080, 6128.798022
197, 1074.638165, 5964.354402, 5785.748076, 5785.748076, 5894.506018
198, 1450.549897, 5842.573419, 5842.573419, 5842.573419, 5842.573419
199, 1602.782453, 1247.315325, 5596.711351, 5596.711351, 5596.711351
200, 1474.958598, 6186.862967, 1378.557383, 1378.557383, 1487.315325
201, 57770.497147, 1473.480088, 6083.718213, 6083.718213, 6192.476155
202, 1346.912092, 1282.547109, 1473.480088, 1473.480088, 1473.480088
203, 58645.162435, 6852.476155, 1413.789167, 1413.789167, 1522.547109
204, 58967.597422, 7109.378303, 6930.771977, 6930.771977, 7039.529919
205, 59230.983058, 7001.652820, 7001.652820, 7001.652820, 7001.652820
206, 59404.457402, 6587.511097, 5997.359481, 5997.359481, 5997.359481
207, 942.386525, 5950.765160, 974.955876, 974.955876, 1083.713818
208, 59830.247656, 5520.454475, 6082.007218, 6082.007218, 6190.765160
209, 59667.789968, 1153.562202, 5830.302859, 5830.302859, 5830.302859
210, 59734.200140, 1426.734957, 5588.374350, 5588.374350, 5588.374350
211, 59617.370500, 6178.525966, 1557.977015, 1557.977015, 1666.734957
212, 60094.778330, 1569.059450, 6121.931017, 6121.931017, 6230.688959
213, 1055.558102, 2136.405834, 1569.059450, 1569.059450, 1569.059450
214, 1326.384855, 6890.688959, 2267.647892, 2267.647892, 2376.405834
215, 60054.989785, 1693.991175, 6231.145338, 6231.145338, 6339.903280
216, 59940.453061, 6999.903280, 1693.991175, 1693.991175, 1693.991175
217, 1231.233209, 6590.847461, 6722.089519, 6722.089519, 6830.847461
218, 60541.404081, 6412.127483, 6543.369541, 6543.369541, 6652.127483
219, 60636.584627, 6500.509023, 6321.902697, 6321.902697, 6430.660639
220, 60703.841969, 5578.595590, 5578.595590, 5578.595590, 5578.595590
221, 60905.845716, 5294.924914, 4704.773298, 4704.773298, 4704.773298
222, 1120.055094, 5278.446835, 5409.688893, 5409.688893, 5518.446835
223, 1155.315774, 5268.491498, 5399.733556, 5399.733556, 5508.491498
224, 1585.148671, 5236.930711, 5058.324385, 5058.324385, 5167.082327
225, 1390.486034, 5140.603093, 5140.603093, 5140.603093, 5140.603093
226, 63226.081106, 5195.502212, 4605.350596, 4605.350596, 4605.350596
227, 1081.680996, 4496.041921, 4627.283979, 4627.283979, 4736.041921
228, 1378.288540, 4166.226961, 4297.469019, 4297.469019, 4406.226961
229, 975.998284, 952.501413, 4085.542192, 4085.542192, 4194.300134
230, 64927.260763, 4854.300134, 952.501413, 952.501413, 952.501413
231, 1223.376359, 4406.097905, 4537.339963, 4537.339963, 4646.097905
232, 65523.031775, 4181.688260, 4312.930318, 4312.930318, 4421.688260
233, 928.049208, 4034.111977, 3855.505651, 3855.505651, 3964.263593
234, 996.313821, 3777.316826, 3777.316826, 3777.316826, 3777.316826
235, 66400.747367, 4043.481713, 3453.330097, 3453.330097, 3453.330097
236, 66950.178165, 3873.811869, 4005.053927, 4005.053927, 915.167018
237, 977.061294, 3776.733237, 3907.975295, 3907.975295, 4113.811869
238, 1365.314837, 985.015402, 3436.307974, 3436.307974, 4086.581621
239, 68069.770304, 1272.052885, 985.015402, 985.015402, 3614.914300
240, 1196.647500, 4205.065916, 1403.294943, 1403.294943, 1512.052885
241, 67880.699637, 1166.892297, 3980.983698, 3980.983698, 4089.741640
242, 68356.876531, 1225.490131, 1166.892297, 1166.892297, 1166.892297
243, 68382.643320, 4749.741640, 1356.732189, 1356.732189, 1465.490131
244, 68540.800890, 1474.466982, 4482.360793, 4482.360793, 4591.118735
245, 961.089922, 962.053250, 1474.466982, 1474.466982, 1474.466982
246, 69316.931722, 5251.118735, 1093.295308, 1093.295308, 1202.053250
247, 69572.066127, 5518.035442, 5339.429116, 5339.429116, 5448.187058
248, 70106.468463, 5027.315493, 5027.315493, 5027.315493, 5027.315493
249, 70292.748361, 4934.682111, 4344.530495, 4344.530495, 4344.530495
250, 70820.414956, 4804.828985, 4936.071043, 4936.071043, 5044.828985
251, 70872.256029, 3684.140029, 3815.382087, 3815.382087, 3924.140029
