0, 900.000000, 1020.000000, 1140.000000, 1240.470997, 1240.470997
252, 71422.531043, 3716.200624, 3537.594298, 3537.594298, 3646.352240
253, 1018.255372, 3704.638645, 3704.638645, 3704.638645, 3704.638645
254, 1552.790801, 940.036630, 3343.259513, 3343.259513, 3343.259513
255, 1684.362129, 3933.411129, 1071.278688, 1071.278688, 1180.036630
256, 72904.030346, 4201.169093, 4022.562767, 4022.562767, 4131.320709
257, 72417.938466, 3923.199703, 3923.199703, 3923.199703, 3923.199703
258, 1412.333398, 1345.657923, 3807.145882, 3807.145882, 3807.145882
259, 1587.453579, 4397.297498, 1476.899981, 1476.899981, 1585.657923
260, 2070.633683, 4678.908782, 4500.302456, 4500.302456, 4609.060398
261, 1941.853963, 4452.849033, 4452.849033, 4452.849033, 4452.849033
262, 1434.123107, 4814.334559, 4224.182943, 4224.182943, 4224.182943
263, 75064.971210, 4261.951293, 921.315524, 921.315524, 1030.073466
264, 932.643792, 3889.028563, 4393.193351, 4393.193351, 4501.951293
265, 75949.825743, 1099.921850, 4198.876947, 4198.876947, 4198.876947
266, 76308.925623, 4025.512482, 3435.360866, 3435.360866, 3435.360866
267, 75741.998776, 2162.081083, 2293.323141, 2293.323141, 2402.081083
268, 1046.065309, 1986.424314, 2117.666372, 2117.666372, 2226.424314
269, 76510.003816, 2286.928888, 2108.322562, 2108.322562, 2217.080504
270, 77009.859669, 2145.801692, 2145.801692, 2145.801692, 2145.801692
271, 77139.124360, 1159.020792, 1981.122955, 1981.122955, 1981.122955
272, 77563.230155, 2571.274571, 1290.262850, 1290.262850, 1399.020792
273, 77669.409148, 1204.110725, 2145.224986, 2145.224986, 2253.982928
274, 78107.157168, 1431.530006, 1204.110725, 1204.110725, 1204.110725
275, 78201.766097, 2913.982928, 1562.772064, 1562.772064, 1671.530006
276, 78526.908288, 1563.362809, 2885.420201, 2885.420201, 2994.178143
277, 78814.433049, 2028.293582, 1563.362809, 1563.362809, 1563.362809
278, 79266.236569, 3654.178143, 2159.535640, 2159.535640, 2268.293582
279, 78602.414227, 1175.405528, 2888.124508, 2888.124508, 2996.882450
280, 78525.197293, 3656.882450, 1175.405528, 1175.405528, 1175.405528
281, 78435.357605, 2966.084377, 3097.326435, 3097.326435, 3206.084377
282, 78752.958099, 2796.706574, 2927.948632, 2927.948632, 3036.706574
283, 78905.592089, 2447.743489, 2269.137163, 2269.137163, 2377.895105
284, 78674.335413, 2432.145976, 2432.145976, 2432.145976, 2432.145976
285, 78605.750591, 1923.662661, 1333.511045, 1333.511045, 1333.511045
286, 78986.559616, 1788.296289, 1919.538347, 1919.538347, 2028.296289
287, 79105.563769, 1780.952864, 1912.194922, 1912.194922, 2020.952864
288, 78743.179339, 1783.100010, 1604.493684, 1604.493684, 1713.251626
289, 78209.828044, 1678.786132, 1678.786132, 1678.786132, 1678.786132
290, 78752.878968, 1115.708215, 1571.957072, 1571.957072, 1571.957072
291, 79083.394628, 2162.108688, 1246.950273, 1246.950273, 1355.708215
292, 79301.514460, 2370.245113, 2191.638787, 2191.638787, 2300.396729
293, 79545.657839, 2367.841701, 2367.841701, 2367.841701, 2367.841701
294, 79569.934345, 2547.762455, 1957.610839, 1957.610839, 1957.610839
295, 79210.945051, 2329.890581, 2461.132639, 2461.132639, 2569.890581
296, 79440.659094, 2273.930703, 2405.172761, 2405.172761, 2513.930703
297, 79569.203264, 1657.190200, 1478.583874, 1478.583874, 1587.341816
298, 79680.530038, 1326.413992, 1326.413992, 1326.413992, 1326.413992
299, 79796.591390, 1926.008241, 1215.856625, 1215.856625, 1215.856625
300, 79898.695726, 1278.031286, 1515.711824, 1515.711824, 1515.711824
301, 79982.371572, 1045.253836, 1045.253836, 1045.253836, 1045.253836
302, 80217.913846, 899.999994, 899.999994, 899.999994, 899.999994
303, 80388.714999, 1460.972231, 933.466395, 933.466395, 933.466395
304, 80851.165370, 1427.505829, 899.999993, 899.999993, 899.999993
305, 80719.969046, 1319.555500, 1918.035476, 2038.035476, 2158.035476
306, 80924.173773, 1019.999993, 1139.999993, 1259.999993, 1379.999993
307, 80866.021865, 1019.999994, 899.999994, 899.999994, 899.999994
308, 81382.619191, 1115.757534, 1230.011444, 1011.785421, 1131.785421
309, 81232.370239, 899.999993, 1014.253903, 1253.518591, 1373.518591
310, 81109.114244, 1435.778057, 899.999993, 1341.753686, 1341.753686
311, 81319.732115, 1347.499776, 1315.778057, 1227.499776, 1227.499776
312, 80758.572162, 1258.641045, 1461.980734, 1461.980734, 1461.980734
313, 80821.255370, 1407.809232, 1070.388593, 1070.388593, 1070.388593
314, 81369.222394, 1237.420632, 899.999993, 899.999993, 899.999993
315, 81348.314259, 899.999993, 1023.194533, 1023.194533, 1023.194533
316, 81865.752842, 1147.411441, 899.999993, 899.999993, 899.999993
317, 81928.254449, 1210.662207, 1350.751130, 1350.751130, 1350.751130
318, 82371.729631, 1676.805453, 1118.749011, 1118.749011, 1118.749011
319, 82683.963528, 943.727154, 1333.856747, 1333.856747, 1333.856747
320, 83017.432782, 1352.845559, 1147.066843, 1147.066843, 1147.066843
321, 83129.237689, 2356.169650, 1999.279129, 1999.279129, 1999.279129
322, 83136.383426, 1222.544886, 1476.040099, 1476.040099, 1476.040099
323, 83103.931693, 1746.970417, 1425.884575, 1425.884575, 1425.884575
324, 82899.944615, 3236.699768, 2865.298268, 2865.298268, 2865.298268
325, 81376.984213, 3561.958579, 1870.164957, 1870.164957, 1870.164957
326, 81760.856447, 2507.006174, 2710.345863, 2710.345863, 2710.345863
327, 82091.983634, 2906.539231, 2569.118592, 2569.118592, 2569.118592
328, 82510.385441, 2649.001614, 2311.580975, 2311.580975, 2311.580975
329, 82686.177701, 2091.301118, 2214.495658, 2214.495658, 2214.495658
330, 82688.415061, 2395.786259, 2159.741127, 2159.741127, 2159.741127
331, 82869.081273, 1665.302481, 1070.541797, 1070.541797, 1070.541797
332, 82531.314583, 1407.962436, 1868.642170, 1868.642170, 1868.642170
333, 82180.987507, 1485.795613, 1608.990153, 1608.990153, 1608.990153
334, 82571.138707, 1543.941533, 1307.896401, 1307.896401, 1307.896401
335, 82252.798235, 1162.832072, 1772.357101, 1882.630041, 1882.630041
336, 82796.729725, 1191.235292, 1139.999993, 1250.272933, 1250.272933
337, 82038.565791, 934.244405, 946.092809, 899.999993, 899.999993
338, 82462.728422, 1076.217111, 899.999993, 1036.779871, 1036.779871
339, 82795.855994, 1740.962352, 1543.769434, 899.999994, 899.999994
340, 83047.683759, 1141.326597, 1506.854360, 1654.042374, 1654.042374
341, 83283.840878, 1716.087249, 1181.347568, 1377.520782, 1377.520782
342, 83736.540821, 2594.869536, 1750.851626, 1318.127446, 1318.127446
343, 83975.299859, 1914.559370, 2167.247842, 1861.124566, 1861.124566
344, 84532.425450, 1671.100985, 1821.217706, 2119.056078, 2119.056078
345, 84462.665585, 3358.089659, 2524.084399, 1957.997584, 1957.997584
346, 84804.322714, 1778.436144, 2908.783138, 2634.357339, 2634.357339
347, 85088.833833, 2011.503616, 1776.231442, 2792.171341, 2792.171341
348, 84721.773949, 4018.483141, 2387.961173, 1913.011320, 1913.011320
349, 84731.468738, 1676.082752, 3581.898401, 2498.234113, 2498.234113
350, 85180.440374, 4760.018437, 2116.634073, 3690.297651, 3690.297651
351, 84872.934416, 4533.133700, 2285.607781, 2253.413951, 2253.413951
352, 84962.005431, 4531.260010, 4480.024711, 2395.880721, 2395.880721
353, 85157.222586, 980.453954, 4146.437583, 4100.344767, 4100.344767
354, 85615.404364, 1457.597011, 3874.335423, 983.124617, 983.124617
355, 85922.408959, 4941.307126, 1589.978983, 1516.634652, 1516.634652
356, 86373.987633, 1508.598242, 4429.643045, 4728.242607, 4728.242607
357, 85936.423147, 1482.005712, 1562.727468, 1511.268905, 1511.268905
358, 85589.470748, 5569.204966, 2118.123271, 1541.043353, 1541.043353
359, 85714.184204, 5620.118016, 5250.772606, 5439.915985, 5439.915985
360, 86159.459297, 5541.247577, 1587.136169, 5543.918240, 5543.918240
361, 85952.825256, 1353.959206, 1302.723907, 5503.077221, 5503.077221
362, 86120.762118, 6161.166886, 6109.931587, 1412.996847, 1412.996847
363, 86290.844515, 5981.375495, 5847.266280, 5801.173464, 5801.173464
364, 86512.952879, 5955.546565, 5821.437350, 5958.217228, 5958.217228
365, 86730.229336, 5915.455583, 5864.220284, 5257.365918, 5257.365918
366, 87069.122536, 5538.330448, 5487.095149, 5597.368089, 5597.368089
367, 87390.123651, 5355.259763, 5304.024464, 5414.297404, 5414.297404
368, 87915.671793, 5413.199305, 5279.090090, 5232.997274, 5232.997274
369, 87201.190385, 4881.923551, 4747.814336, 4884.594214, 4884.594214
370, 87619.492117, 5525.758547, 5474.523248, 4867.668882, 4867.668882
371, 87702.425497, 5445.999855, 5394.764556, 5505.037496, 5505.037496
372, 87704.254004, 5184.556347, 5133.321048, 5243.593988, 5243.593988
373, 87989.970470, 4746.783934, 4612.674719, 4566.581903, 4566.581903
374, 87819.015695, 4663.823075, 4529.713860, 4666.493738, 4666.493738
375, 87439.219496, 1508.962642, 1457.727343, 4464.925164, 4464.925164
376, 87697.654747, 5123.014829, 5071.779530, 1568.000283, 1568.000283
377, 87657.016283, 5290.424101, 5156.314886, 5110.222070, 5110.222070
378, 87584.188178, 5075.817808, 4941.708593, 5078.488471, 5078.488471
379, 87574.386235, 5539.753720, 5488.518421, 4881.664055, 4881.664055
380, 88087.822422, 5434.862837, 5383.627538, 5493.900478, 5493.900478
381, 88291.513542, 5109.390287, 5058.154988, 5168.427928, 5168.427928
382, 88611.436027, 5026.090138, 4891.980923, 4845.888107, 4845.888107
383, 88793.442320, 4772.719890, 4638.610675, 4775.390553, 4775.390553
384, 89126.086586, 5292.611217, 5241.375918, 4634.521552, 4634.521552
385, 89464.683893, 4964.455765, 4913.220466, 5023.493406, 5023.493406
386, 89534.260012, 4440.454522, 4389.219223, 4499.492163, 4499.492163
387, 89602.628849, 961.373891, 4539.374070, 4493.281254, 4493.281254
388, 89973.831230, 1333.431969, 4420.362567, 964.044554, 964.044554
389, 90235.431788, 5334.243613, 1570.898920, 1392.469610, 1392.469610
390, 90754.119772, 5454.471782, 4714.653523, 5274.269751, 5274.269751
391, 90675.559706, 5005.128494, 1438.562426, 5007.799157, 5007.799157
392, 91209.259779, 5387.196341, 5335.961042, 4729.106676, 4729.106676
393, 90848.879466, 4488.514488, 4437.279189, 956.846967, 956.846967
394, 91031.283334, 4486.967887, 4435.732588, 4547.552129, 4547.552129
395, 91188.683646, 1137.048998, 1002.939783, 4728.878222, 4728.878222
396, 91566.912519, 5357.335016, 5306.099717, 4699.245351, 4699.245351
397, 91376.107762, 2579.063080, 2527.827781, 2638.100721, 2638.100721
398, 91918.711433, 2244.798033, 2193.562734, 2303.835674, 2303.835674
399, 92179.423738, 2433.107551, 2298.998336, 2252.905520, 2252.905520
400, 92477.509233, 2284.824816, 2150.715601, 2287.495479, 2287.495479
401, 92140.968145, 2829.252435, 2778.017136, 2171.162770, 2171.162770
402, 92617.536289, 2560.671401, 2509.436102, 2619.709042, 2619.709042
403, 92756.438712, 1911.103662, 1859.868363, 1970.141303, 1970.141303
404, 93244.137315, 1972.100723, 1837.991508, 1791.898692, 1791.898692
405, 93370.002019, 1915.871595, 1781.762380, 1918.542258, 1918.542258
406, 93732.706606, 1127.102208, 1075.866909, 1777.611705, 1777.611705
407, 93968.286720, 2435.701370, 2384.466071, 1186.139849, 1186.139849
408, 94202.343173, 1061.131563, 927.022348, 2360.968733, 2360.968733
409, 94220.274349, 1592.195785, 1540.960486, 1063.802226, 1063.802226
410, 94526.433104, 3201.931092, 3150.695793, 1651.233426, 1651.233426
411, 94726.035100, 1296.301823, 1162.192608, 3142.519940, 3142.519940
412, 94957.408651, 3983.482299, 3932.247000, 1298.972486, 1298.972486
413, 94773.878405, 3602.459398, 3551.224099, 3661.497039, 3661.497039
414, 95327.196499, 2630.014834, 2578.779535, 2689.052475, 2689.052475
415, 95548.655993, 987.496785, 2705.792790, 2659.699974, 2659.699974
416, 95658.841708, 1385.335654, 2353.410766, 990.167448, 990.167448
417, 95720.620224, 3500.662333, 1597.021814, 1444.373295, 1444.373295
418, 95381.467374, 3387.519981, 3033.360495, 3207.317950, 3207.317950
419, 95720.391770, 3323.835466, 1490.466111, 3326.506129, 3326.506129
420, 96250.287902, 1542.574401, 1491.339102, 2611.445083, 2611.445083
421, 93812.486963, 3269.534748, 3218.299449, 1601.612042, 1601.612042
422, 94037.750919, 1129.192148, 995.082933, 2974.352707, 2974.352707
423, 94327.291762, 3815.315066, 3764.079767, 1131.862811, 1131.862811
424, 94738.538030, 3688.099857, 3636.864558, 3747.137498, 3747.137498
425, 94962.676318, 1644.454842, 1593.219543, 1703.492483, 1703.492483
426, 95253.624287, 1591.424780, 1457.315565, 1411.222749, 1411.222749
427, 94944.527545, 1492.719181, 1358.609966, 1495.389844, 1495.389844
428, 95325.813937, 1494.625325, 1443.390026, 1484.638859, 1484.638859
429, 95610.055806, 2142.728524, 2091.493225, 1553.662966, 1553.662966
430, 96028.654256, 1242.600607, 1108.491392, 2098.451276, 2098.451276
431, 96235.354975, 2939.413635, 2888.178336, 1245.271270, 1245.271270
432, 96676.435185, 2684.261966, 2633.026667, 2743.299607, 2743.299607
433, 96635.883281, 2668.467848, 2617.232549, 2727.505489, 2727.505489
434, 96222.967720, 2512.657018, 2378.547803, 2332.454987, 2332.454987
435, 96534.086216, 2367.554304, 2233.445089, 2370.224967, 2370.224967
436, 96741.233195, 1543.637411, 1492.402112, 1630.675737, 1630.675737
437, 97018.019677, 2288.765402, 2237.530103, 1602.675052, 1602.675052
438, 96862.487634, 1611.601623, 1477.492408, 2254.208058, 2254.208058
439, 96848.738949, 1203.694614, 1152.459315, 1614.272286, 1614.272286
440, 97281.052743, 3095.170417, 3043.935118, 1262.732255, 1262.732255
441, 95577.878725, 2796.959097, 2662.849882, 2616.757066, 2616.757066
442, 95845.137994, 2789.938416, 2655.829201, 2792.609079, 2792.609079
443, 96086.903392, 3400.086650, 3348.851351, 2741.996985, 2741.996985
444, 96635.681410, 3241.814657, 3190.579358, 3300.852298, 3300.852298
445, 96872.837518, 2853.089418, 2801.854119, 2912.127059, 2912.127059
446, 97177.214852, 2917.721233, 2783.612018, 2737.519202, 2737.519202
447, 97501.891731, 2847.188390, 2713.079175, 2849.859053, 2849.859053
448, 97666.370232, 3014.620267, 2963.384968, 2356.530602, 2356.530602
449, 97861.738515, 2985.673603, 2934.438304, 3044.711244, 3044.711244
450, 97681.718288, 2821.563487, 2770.328188, 2880.601128, 2880.601128
451, 97928.594300, 3049.131446, 2915.022231, 2868.929415, 2868.929415
452, 97950.672311, 2123.171413, 1989.062198, 2125.842076, 2125.842076
453, 98284.122627, 1527.666039, 1476.430740, 1986.639087, 1986.639087
454, 98793.039536, 2644.728752, 2593.493453, 1586.703680, 1586.703680
455, 98975.238540, 2863.571225, 2729.462010, 2683.369194, 2683.369194
456, 99146.042304, 2443.517354, 2309.408139, 2446.188017, 2446.188017
457, 99311.905444, 2976.007903, 2924.772604, 2317.918238, 2317.918238
458, 99800.901604, 2836.577117, 2785.341818, 2895.614758, 2895.614758
459, 99648.044150, 2090.275278, 2039.039979, 2149.312919, 2149.312919
460, 100178.626489, 2319.879695, 2185.770480, 2139.677664, 2139.677664
461, 100354.987370, 2250.922960, 2116.813745, 2253.593623, 2253.593623
462, 100902.844660, 2878.787956, 2827.552657, 2220.698291, 2220.698291
463, 100317.355624, 2224.761990, 2173.526691, 2351.652506, 2351.652506
464, 100737.681638, 968.543288, 917.307989, 1095.433804, 1095.433804
465, 101057.755436, 1126.036505, 1126.036505, 899.999990, 899.999990
466, 101197.230568, 899.999990, 899.999990, 1197.975285, 1197.975285
467, 101409.431786, 1257.563051, 1257.563051, 899.999990, 899.999990
468, 101829.530003, 1084.374338, 1084.374338, 1160.743493, 1160.743493
469, 101423.699161, 899.999990, 899.999990, 976.369145, 976.369145
470, 101973.592909, 1037.758520, 1037.758520, 899.999990, 899.999990
471, 102245.107171, 1668.303302, 1668.303302, 1335.733815, 1335.733815
472, 102771.740842, 1723.630835, 1723.630835, 1744.672457, 1744.672457
473, 102458.185873, 1703.865277, 1703.865277, 1616.137586, 1616.137586
474, 101761.496174, 2559.768431, 2679.768431, 2001.840572, 2001.840572
475, 101906.533357, 1072.923905, 1192.923905, 1225.077998, 1225.077998
476, 102240.025845, 899.999992, 899.999992, 899.999992, 899.999992
477, 102282.521547, 1482.495083, 1602.495083, 1004.932022, 1004.932022
478, 102668.861837, 1513.664834, 1633.664834, 1558.300277, 1558.300277
479, 102824.958486, 1558.300277, 1558.300277, 1665.818927, 1665.818927
480, 103308.118334, 1836.895467, 1956.895467, 1359.332406, 1359.332406
481, 103464.726927, 2106.551645, 2226.551645, 921.789701, 921.789701
482, 102537.411404, 921.789701, 921.789701, 2258.705738, 2258.705738
483, 102418.623330, 2547.040285, 2667.040285, 2069.477224, 2069.477224
484, 102671.039144, 2486.929701, 2606.929701, 2009.366640, 2009.366640
485, 102551.998781, 2470.854222, 2590.854222, 2623.008315, 2623.008315
486, 103051.417200, 2353.526546, 2353.526546, 2353.526546, 2353.526546
487, 103375.812718, 2241.417061, 2241.417061, 2241.417061, 2241.417061
488, 103665.859952, 1168.156293, 1288.156293, 2430.571044, 2430.571044
489, 103894.221464, 2908.134105, 3028.134105, 2395.129211, 2395.129211
490, 104372.621604, 3024.846365, 3024.846365, 1320.310386, 1320.310386
491, 104677.650768, 2831.533235, 2831.533235, 2831.533235, 2831.533235
492, 105043.866641, 3463.488826, 3583.488826, 2985.925765, 2985.925765
493, 105268.447322, 2960.862697, 3080.862697, 2483.299636, 2483.299636
494, 105325.350196, 931.452852, 1051.452852, 899.999993, 899.999993
495, 103636.411348, 1019.999994, 1139.999994, 1607.602220, 1727.602220
496, 103848.338125, 1401.577810, 1641.577810, 1259.999994, 1379.999994
497, 103150.444516, 1019.999993, 1216.526932, 1216.526932, 1216.526932
498, 103393.446580, 1362.474461, 899.999993, 899.999993, 899.999993
499, 103391.443109, 1019.999993, 1286.484613, 1259.999993, 1379.999993
