0, 900.000000, 1020.000000, 1140.000000, 900.000000, 900.000000
1, 900.000000, 1020.000000, 1069.612329, 1410.083326, 1410.083326
2, 1449.610599, 1569.610599, 900.000000, 1069.612329, 1069.612329
3, 1630.387671, 1409.916674, 1884.283205, 900.000000, 900.000000
4, 1365.327394, 1045.798391, 900.000000, 1260.000000, 1104.742183
5, 1495.657837, 1275.186840, 1068.615623, 1104.742183, 936.126559
6, 1886.571216, 1106.571216, 899.999999, 936.126559, 899.999999
7, 912.616369, 1070.444656, 1625.117262, 899.999999, 1380.000000
8, 2750.444656, 1419.723389, 1393.924998, 1873.924998, 1947.107018
9, 2859.723389, 1019.999998, 899.999998, 1259.999998, 899.999998
10, 1397.264932, 899.999998, 1139.999998, 899.999998, 1379.999998
11, 1179.860103, 1044.956973, 924.956973, 1284.956973, 924.956973
12, 1164.583747, 1019.999998, 899.999998, 1259.999998, 899.999998
13, 1408.869472, 899.999998, 1021.658855, 899.999998, 1147.318813
14, 1851.704495, 1273.966342, 899.999997, 1513.966342, 1025.659955
15, 1606.101680, 1248.492756, 1153.966342, 1488.492756, 1153.966342
16, 2010.064481, 1587.120746, 1351.198550, 1587.120746, 1351.198550
17, 2278.110535, 1591.198550, 1948.779603, 1722.440608, 2308.514420
18, 1640.631635, 1745.480732, 2095.632348, 899.999997, 899.999997
19, 1745.533421, 2263.207405, 2034.714646, 1745.480732, 2095.632348
20, 1731.892273, 1668.757939, 1440.265180, 2394.449463, 2394.449463
21, 1072.193305, 1376.047886, 1726.199502, 1494.741228, 1494.741228
22, 1358.874807, 1730.630291, 1502.137532, 1376.047886, 1726.199502
23, 1644.828868, 2263.499170, 2035.006411, 1861.872349, 1861.872349
24, 1872.884598, 1467.308524, 1817.460140, 1698.580020, 1698.580020
25, 1567.017993, 1057.290175, 2238.845203, 1467.308524, 1817.460140
26, 1085.647363, 2467.337962, 2171.742158, 1188.532233, 1188.532233
27, 8354.903128, 1094.291058, 1879.856813, 2531.476975, 2531.476975
28, 1370.042304, 1629.925738, 1717.290175, 1094.291058, 1444.442674
29, 1434.410837, 3300.234917, 1455.949915, 1761.167796, 1761.167796
30, 1815.489302, 1608.300849, 2668.811806, 3139.591630, 3139.591630
31, 1214.318757, 1552.114863, 2289.925738, 1608.300849, 1958.452465
32, 984.292289, 3908.349572, 1969.959706, 1683.356921, 1683.356921
33, 10383.395886, 4107.152949, 3178.700692, 3928.546623, 3928.546623
34, 9443.190072, 3717.041835, 2212.114863, 3717.041835, 1171.215230
35, 9478.402300, 1411.215230, 1182.722471, 3694.086366, 926.852229
36, 1422.518753, 4284.237982, 4055.745223, 1542.457288, 4438.435509
37, 1733.574654, 1105.458555, 1455.610171, 3916.246420, 1179.507707
38, 1987.562140, 1419.507707, 1191.014948, 1105.458555, 1372.299227
39, 2252.161068, 4685.004362, 4456.511603, 1550.749765, 5315.480040
40, 2154.355074, 1550.905553, 1901.057169, 4705.965598, 959.415627
41, 2253.461413, 1199.415627, 970.922868, 1550.905553, 5716.246420
42, 2585.280492, 5474.723540, 5246.230781, 1330.657685, 5605.965598
43, 2875.616375, 5349.605024, 1069.860156, 5170.998698, 5170.998698
44, 2020.145402, 4824.501022, 5711.263881, 4824.501022, 1069.860156
45, 1544.258344, 1309.860156, 5186.159879, 4618.773242, 5545.894696
46, 965.245568, 5208.924858, 4980.432099, 1441.102214, 5340.166916
47, 1153.247875, 5470.010029, 5820.161645, 5291.403703, 5291.403703
48, 1668.224100, 5389.679794, 5739.831410, 5389.679794, 5739.831410
49, 15082.241092, 5957.243165, 5728.750406, 5367.091549, 5717.243165
50, 15574.667050, 5454.753782, 5226.261023, 979.328678, 979.328678
51, 15623.252702, 3540.415495, 3311.922736, 5585.995840, 5585.995840
52, 1224.732323, 1157.935004, 1508.086620, 1128.519908, 1478.671524
53, 966.381285, 1718.671524, 1490.178765, 1544.372065, 1544.372065
54, 1419.867132, 3480.741627, 3252.248868, 4571.657553, 4571.657553
55, 1690.995793, 1722.978391, 2073.130007, 1647.106322, 1997.257938
56, 1321.656506, 2237.257938, 2008.765179, 1711.164999, 1711.164999
57, 18212.207695, 4172.715707, 3944.222948, 4511.983685, 4511.983685
58, 1425.058359, 1889.771325, 2239.922941, 1648.406667, 1998.558283
59, 1060.964175, 2238.558283, 2010.065524, 2142.090417, 2142.090417
60, 19281.625584, 3568.718047, 3340.225288, 5203.957765, 5203.957765
61, 19599.141112, 2320.696743, 2670.848359, 2270.561629, 2620.713245
62, 1426.020629, 2860.713245, 2632.220486, 1576.955327, 1576.955327
63, 1746.291329, 4179.955387, 3951.462628, 4599.960105, 4599.960105
64, 1671.845935, 1755.561653, 2105.713269, 939.203598, 1289.355214
65, 1803.100768, 1529.355214, 1300.862455, 5211.197445, 5211.197445
66, 2161.483610, 4877.485467, 4648.992708, 5008.727525, 5008.727525
67, 1021.349836, 5090.309040, 1050.813435, 4911.702714, 4911.702714
68, 22359.436495, 5064.860456, 909.851986, 5064.860456, 1050.813435
69, 22589.626670, 1290.813435, 5451.967897, 4600.880701, 1269.586803
70, 1095.271769, 5191.032317, 1753.791967, 1422.055493, 5786.254130
71, 23054.659770, 1448.193129, 6326.519313, 4848.584727, 1753.791967
72, 1072.940928, 1993.791967, 5862.539558, 1448.193129, 6222.274375
73, 1256.519073, 5617.342669, 5388.849910, 2125.034025, 5748.584727
74, 1628.705423, 5839.964659, 6190.116275, 5661.358333, 5661.358333
75, 1631.858158, 5729.022832, 6079.174448, 5729.022832, 6079.174448
76, 1960.315503, 6310.277469, 6081.784710, 5720.125853, 6070.277469
77, 25229.555768, 6258.340269, 6029.847510, 6389.582327, 6389.582327
78, 1075.831861, 5954.440232, 5725.947473, 6085.682290, 6085.682290
79, 25923.827988, 960.148574, 1310.300190, 6028.933723, 6028.933723
80, 26434.593778, 951.478155, 6569.198906, 960.148574, 1310.300190
81, 1107.407346, 6797.691665, 5905.807436, 1082.720213, 1082.720213
82, 27254.263543, 1155.283383, 5691.533594, 6265.542253, 6265.542253
83, 1232.500199, 1676.092663, 1611.478155, 1155.283383, 1505.434999
84, 28131.675298, 7034.300195, 1516.942240, 1807.334721, 1807.334721
85, 1105.435570, 1057.072757, 6574.115518, 6951.268411, 6951.268411
86, 28529.185915, 7720.026353, 2336.092663, 1057.072757, 1407.224373
87, 26955.318625, 7702.608277, 1418.731614, 981.868284, 981.868284
88, 1247.922673, 7452.749841, 7224.257082, 7833.850335, 7833.850335
89, 26895.644757, 1160.474610, 1510.626226, 7762.598225, 8112.749841
90, 1211.338449, 1046.061045, 7986.779621, 7625.120764, 7975.272380
91, 27587.618837, 8215.272380, 7818.672397, 1177.303103, 1177.303103
92, 26643.150180, 8357.013540, 6534.629119, 8178.407214, 8178.407214
93, 26694.858517, 7072.970262, 1706.061045, 7072.970262, 7423.121878
94, 1353.853383, 7339.210917, 7110.718158, 6749.059301, 7099.210917
95, 27392.388597, 6966.195318, 6737.702559, 982.830554, 982.830554
96, 27854.892789, 6518.097742, 6289.604983, 7097.437376, 7097.437376
97, 28169.915202, 1161.436880, 1511.588496, 1141.236583, 1491.388199
98, 1198.787127, 1731.388199, 1502.895440, 1228.655860, 1228.655860
99, 1339.762560, 7237.160653, 7008.667894, 7549.339800, 7549.339800
100, 1784.580605, 1407.262186, 1757.413802, 1198.046022, 1548.197638
101, 1342.763259, 1788.197638, 1559.704879, 1718.293535, 1718.293535
102, 1033.906560, 7919.168361, 7690.675602, 8268.402711, 8268.402711
103, 1367.655751, 1896.899861, 2247.051477, 8229.016745, 8579.168361
104, 1782.999514, 1006.446706, 8327.771248, 7966.112391, 8316.264007
105, 1280.152018, 8556.264007, 8174.663295, 1137.688764, 1137.688764
106, 31865.464450, 8713.004438, 6565.878168, 8534.398112, 8534.398112
107, 1003.239873, 7104.219311, 1666.446706, 7104.219311, 7454.370927
108, 1289.357530, 7369.615562, 7141.122803, 6779.463946, 7129.615562
109, 32632.245799, 6968.088829, 6739.596070, 7099.330887, 7099.330887
110, 1162.780599, 6623.404408, 6394.911649, 6754.646466, 6754.646466
111, 33445.019405, 6829.041736, 1180.839636, 6650.435410, 6650.435410
112, 33893.606581, 5394.484346, 7190.700593, 5394.484346, 1180.839636
113, 34225.180599, 1420.839636, 5756.143203, 5092.698356, 6115.878020
114, 921.747458, 5682.849972, 5454.357213, 1552.081694, 5814.092030
115, 1178.534834, 5589.978249, 1158.508795, 5411.371923, 5411.371923
116, 956.979242, 5548.110641, 1013.123184, 5548.110641, 1158.508795
117, 35973.243399, 1398.508795, 5951.637106, 5304.641842, 1372.858001
118, 36228.872365, 5894.793458, 1714.273290, 1529.750853, 6269.504315
119, 36512.594795, 1551.464327, 1388.462269, 5527.132597, 1714.273290
120, 1418.145951, 1954.273290, 6809.769498, 1551.464327, 1748.197086
121, 1441.638087, 6295.890539, 2045.883370, 2085.515348, 6926.035516
122, 1833.643199, 1926.803412, 7466.300699, 5922.024875, 2045.883370
123, 2151.308964, 2285.883370, 6967.397780, 1926.803412, 7327.132597
124, 1958.574924, 6690.782817, 6462.290058, 2417.125428, 6822.024875
125, 38549.203325, 6859.169935, 1161.399728, 6680.563609, 6680.563609
126, 38894.458486, 6569.000453, 7220.828792, 6569.000453, 1161.399728
127, 39217.511407, 1401.399728, 6930.659310, 6389.031097, 7290.394127
128, 39527.181974, 6979.182713, 6750.689954, 1532.641786, 7110.424771
129, 39730.175510, 6378.260450, 6728.412066, 6199.654124, 6199.654124
130, 1217.085162, 6214.491459, 6564.643075, 6214.491459, 6564.643075
131, 40462.068286, 1092.504216, 6139.701718, 5778.042861, 6128.194477
132, 39737.554011, 6368.194477, 5742.328445, 1223.746274, 1223.746274
133, 39754.114047, 6280.669588, 4736.449165, 6102.063262, 6102.063262
134, 1249.599151, 5274.790308, 1752.504216, 5274.790308, 977.597069
135, 1286.956015, 1217.597069, 989.104310, 5021.768213, 5996.183982
136, 1431.476046, 5611.919829, 5383.427070, 1348.839127, 5743.161887
137, 1240.393261, 5346.441116, 5696.592732, 5167.834790, 5167.834790
138, 1739.050731, 5044.277625, 5394.429241, 5044.277625, 5394.429241
139, 976.956380, 1090.532440, 5327.101258, 4965.442401, 5315.594017
140, 42640.627451, 5555.594017, 5301.766546, 1221.774498, 1221.774498
141, 42533.000872, 5840.107689, 5064.672530, 5661.501363, 5661.501363
142, 42911.592786, 5603.013673, 1750.532440, 5603.013673, 5953.165289
143, 954.939760, 6116.079928, 5887.587169, 5525.928312, 5876.079928
144, 1020.090056, 5730.025269, 5501.532510, 5861.267327, 5861.267327
145, 43934.071491, 5255.815523, 5027.322764, 5387.057581, 5387.057581
146, 44230.696140, 983.338924, 1333.490540, 4884.128896, 4884.128896
147, 44418.059184, 5652.886838, 5424.394079, 983.338924, 1333.490540
148, 1364.505599, 5159.768007, 4931.275248, 5291.010065, 5291.010065
149, 43709.274057, 4702.467370, 4473.974611, 4833.709428, 4833.709428
150, 43944.047695, 946.754700, 1296.906316, 4751.588255, 4751.588255
151, 1173.923922, 5520.346197, 5291.853438, 946.754700, 1296.906316
152, 1468.694474, 4240.086655, 4011.593896, 4371.328713, 4371.328713
153, 1446.433136, 3566.020928, 3337.528169, 3697.262986, 3697.262986
154, 1827.946558, 3576.820332, 3926.971948, 3398.214006, 3398.214006
155, 2043.196712, 3331.529881, 3681.681497, 3331.529881, 3681.681497
156, 1439.989277, 3429.409836, 3200.917077, 2839.258220, 3189.409836
157, 46582.991959, 3290.942586, 3062.449827, 910.663308, 910.663308
158, 46797.836541, 3251.648973, 3023.156214, 3422.184644, 3422.184644
159, 47034.096482, 1089.269634, 1439.421250, 3561.497357, 3911.648973
160, 46159.068095, 4052.828630, 3824.335871, 3462.677014, 3812.828630
161, 1130.611345, 3748.599642, 3520.106883, 3879.841700, 3879.841700
162, 46757.282105, 3385.844237, 3157.351478, 3517.086295, 3517.086295
163, 46695.032995, 3685.594416, 4035.746032, 3506.988090, 3506.988090
164, 47212.694390, 3564.715558, 3914.867174, 3564.715558, 3914.867174
165, 47309.696588, 3065.796507, 2837.303748, 2475.644891, 2825.796507
166, 47370.322672, 2982.444398, 2753.951639, 3113.686456, 3113.686456
167, 47205.685947, 2667.740190, 2439.247431, 2798.982248, 2798.982248
168, 47623.753684, 934.203378, 1284.354994, 2397.610815, 2397.610815
169, 47674.055199, 1324.859430, 1096.366671, 934.203378, 1284.354994
170, 1231.959515, 3166.368757, 2937.875998, 1456.101488, 1456.101488
171, 1088.208575, 1519.996856, 1870.148472, 3173.741647, 3173.741647
172, 48953.614846, 1327.860129, 1099.367370, 1519.996856, 1870.148472
173, 48383.315196, 3942.499589, 3714.006830, 1459.102187, 1459.102187
174, 901.124655, 4167.011381, 1119.474427, 3988.405055, 3988.405055
175, 49119.546205, 4141.884714, 1124.259862, 4141.884714, 1119.474427
176, 1323.615093, 1359.474427, 4528.670238, 3987.693615, 1483.994679
177, 1037.911365, 4577.845231, 1868.567381, 1490.716485, 4863.278388
178, 1465.798445, 1662.601005, 1036.756129, 4677.224881, 1868.567381
179, 1316.729097, 2108.567381, 5403.543571, 1662.601005, 1396.490946
180, 1859.923303, 5445.982823, 6137.845231, 2239.809439, 5609.087289
181, 51383.097607, 1575.097272, 6105.982823, 5288.594957, 6105.982823
182, 51545.253337, 988.336743, 5828.860140, 1575.097272, 5817.352899
183, 961.386319, 6057.352899, 5819.606151, 1119.578801, 1119.578801
184, 51439.374057, 1024.773781, 5501.105454, 6179.340968, 6179.340968
185, 51526.822959, 6948.098910, 1648.336743, 1024.773781, 1374.925397
186, 51511.024865, 6629.598213, 1386.432638, 6760.840271, 6760.840271
187, 1028.428616, 5803.035336, 5574.542577, 5934.277394, 5934.277394
188, 1069.169997, 6059.916464, 1248.348466, 5881.310138, 5881.310138
189, 1235.510808, 6044.770997, 6421.575321, 6044.770997, 1248.348466
190, 1709.040135, 1488.348466, 6406.429854, 5844.341874, 6766.164671
191, 2008.743581, 6434.493490, 6206.000731, 1619.590524, 6565.735548
192, 1664.053871, 5836.944030, 6187.095646, 5658.337704, 5658.337704
193, 1872.620355, 5704.949070, 6055.100686, 5704.949070, 6055.100686
194, 2004.456502, 6235.427536, 6006.934777, 5645.275920, 5995.427536
195, 1770.266963, 6024.221230, 5795.728471, 6155.463288, 6155.463288
196, 55708.861374, 5888.798022, 5660.305263, 6020.040080, 6020.040080
197, 1074.638165, 5964.354402, 1007.315325, 5785.748076, 5785.748076
198, 1450.549897, 5842.573419, 935.138945, 5842.573419, 1007.315325
199, 1602.782453, 1247.315325, 6326.013259, 5596.711351, 1294.873762
200, 1474.958598, 6186.862967, 1042.547109, 1378.557383, 6563.967093
201, 57770.497147, 1473.480088, 7104.232276, 6083.718213, 1042.547109
202, 1346.912092, 1282.547109, 6858.370208, 1473.480088, 7218.105025
203, 58645.162435, 6852.476155, 6623.983396, 1413.789167, 6983.718213
204, 58967.597422, 7109.378303, 7459.529919, 6930.771977, 6930.771977
205, 59230.983058, 7001.652820, 7351.804436, 7001.652820, 7351.804436
206, 59404.457402, 6587.511097, 6359.018338, 5997.359481, 6347.511097
207, 942.386525, 5950.765160, 5722.272401, 974.955876, 974.955876
208, 59830.247656, 5520.454475, 5291.961716, 6082.007218, 6082.007218
209, 59667.789968, 1153.562202, 1503.713818, 5830.302859, 1186.734957
210, 59734.200140, 1426.734957, 1198.242198, 5588.374350, 1390.453124
211, 59617.370500, 6178.525966, 5950.033207, 1557.977015, 6551.696533
212, 60094.778330, 1569.059450, 1919.211066, 6121.931017, 1896.405834
213, 1055.558102, 2136.405834, 1907.913075, 1569.059450, 1515.384849
214, 1326.384855, 6890.688959, 6662.196200, 2267.647892, 7209.768024
215, 60054.989785, 1693.991175, 2044.142791, 6231.145338, 7550.688959
216, 59940.453061, 6999.903280, 6771.410521, 1693.991175, 6759.903280
217, 1231.233209, 6590.847461, 6362.354702, 6722.089519, 6722.089519
218, 60541.404081, 6412.127483, 6183.634724, 6543.369541, 6543.369541
219, 60636.584627, 6500.509023, 6850.660639, 6321.902697, 6321.902697
220, 60703.841969, 5578.595590, 5928.747206, 5578.595590, 5928.747206
221, 60905.845716, 5294.924914, 5066.432155, 4704.773298, 5054.924914
222, 1120.055094, 5278.446835, 5049.954076, 5409.688893, 5409.688893
223, 1155.315774, 5268.491498, 5039.998739, 5399.733556, 5399.733556
224, 1585.148671, 5236.930711, 5587.082327, 5058.324385, 5058.324385
225, 1390.486034, 5140.603093, 5490.754709, 5140.603093, 5490.754709
226, 63226.081106, 5195.502212, 4967.009453, 4605.350596, 4955.502212
227, 1081.680996, 4496.041921, 4267.549162, 4627.283979, 4627.283979
228, 1378.288540, 4166.226961, 3937.734202, 4297.469019, 4297.469019
229, 975.998284, 952.501413, 1302.653029, 4085.542192, 4085.542192
230, 64927.260763, 4854.300134, 4625.807375, 952.501413, 1302.653029
231, 1223.376359, 4406.097905, 4177.605146, 4537.339963, 4537.339963
232, 65523.031775, 4181.688260, 3953.195501, 4312.930318, 4312.930318
233, 928.049208, 4034.111977, 4384.263593, 3855.505651, 3855.505651
234, 996.313821, 3777.316826, 4127.468442, 3777.316826, 4127.468442
235, 66400.747367, 4043.481713, 3814.988954, 3453.330097, 3803.481713
236, 66950.178165, 3873.811869, 3645.319110, 4005.053927, 4005.053927
237, 977.061294, 3776.733237, 3548.240478, 3907.975295, 3907.975295
238, 1365.314837, 985.015402, 1335.167018, 3436.307974, 3436.307974
239, 68069.770304, 1272.052885, 1043.560126, 985.015402, 1335.167018
240, 1196.647500, 4205.065916, 3976.573157, 1403.294943, 1403.294943
241, 67880.699637, 1166.892297, 1517.043913, 3980.983698, 3980.983698
242, 68356.876531, 1225.490131, 996.997372, 1166.892297, 1517.043913
243, 68382.643320, 4749.741640, 4521.248881, 1356.732189, 1356.732189
244, 68540.800890, 1474.466982, 1824.618598, 4482.360793, 4482.360793
245, 961.089922, 962.053250, 5022.625976, 1474.466982, 1824.618598
246, 69316.931722, 5251.118735, 4979.694299, 1093.295308, 1093.295308
247, 69572.066127, 5518.035442, 4488.974350, 5339.429116, 5339.429116
248, 70106.468463, 5027.315493, 1622.053250, 5027.315493, 5377.467109
249, 70292.748361, 4934.682111, 4706.189352, 4344.530495, 4694.682111
250, 70820.414956, 4804.828985, 4576.336226, 4936.071043, 4936.071043
251, 70872.256029, 3684.140029, 3455.647270, 3815.382087, 3815.382087
