0, 900.000000, 1020.000000, 1140.000000, 900.000000, 900.000000
252, 71422.531043, 3716.200624, 4066.352240, 3537.594298, 3537.594298
253, 1018.255372, 3704.638645, 4054.790261, 3704.638645, 4054.790261
254, 1552.790801, 940.036630, 3704.918370, 3343.259513, 3693.411129
255, 1684.362129, 3933.411129, 3662.827950, 1071.278688, 1071.278688
256, 72904.030346, 4201.169093, 3384.858560, 4022.562767, 4022.562767
257, 72417.938466, 3923.199703, 1600.036630, 3923.199703, 1105.657923
258, 1412.333398, 1345.657923, 1117.165164, 3807.145882, 4644.593377
259, 1587.453579, 4397.297498, 4168.804739, 1476.899981, 4528.539556
260, 2070.633683, 4678.908782, 5029.060398, 4500.302456, 4500.302456
261, 1941.853963, 4452.849033, 4803.000649, 4452.849033, 4803.000649
262, 1434.123107, 4814.334559, 4585.841800, 4224.182943, 4574.334559
263, 75064.971210, 4261.951293, 4033.458534, 921.315524, 921.315524
264, 932.643792, 3889.028563, 3660.535804, 4393.193351, 4393.193351
265, 75949.825743, 1099.921850, 1450.073466, 4198.876947, 4549.028563
266, 76308.925623, 4025.512482, 3797.019723, 3435.360866, 3785.512482
267, 75741.998776, 2162.081083, 1933.588324, 2293.323141, 2293.323141
268, 1046.065309, 1986.424314, 1757.931555, 2117.666372, 2117.666372
269, 76510.003816, 2286.928888, 919.020792, 2108.322562, 2108.322562
270, 77009.859669, 2145.801692, 2648.587745, 2145.801692, 919.020792
271, 77139.124360, 1159.020792, 2507.460549, 1981.122955, 1025.504399
272, 77563.230155, 2571.274571, 2342.781812, 1290.262850, 2867.195366
273, 77669.409148, 1204.110725, 1554.262341, 2145.224986, 1191.530006
274, 78107.157168, 1431.530006, 1203.037247, 1204.110725, 1384.756483
275, 78201.766097, 2913.982928, 2685.490169, 1562.772064, 3602.516629
276, 78526.908288, 1563.362809, 1913.514425, 2885.420201, 1788.293582
277, 78814.433049, 2028.293582, 1799.800823, 1563.362809, 996.799202
278, 79266.236569, 3654.178143, 3425.685384, 2159.535640, 3945.224986
279, 78602.414227, 1175.405528, 1525.557144, 2888.124508, 4314.178143
280, 78525.197293, 3656.882450, 3428.389691, 1175.405528, 3416.882450
281, 78435.357605, 2966.084377, 2737.591618, 3097.326435, 3097.326435
282, 78752.958099, 2796.706574, 2568.213815, 2927.948632, 2927.948632
283, 78905.592089, 2447.743489, 2797.895105, 2269.137163, 2269.137163
284, 78674.335413, 2432.145976, 2782.297592, 2432.145976, 2782.297592
285, 78605.750591, 1923.662661, 1695.169902, 1333.511045, 1683.662661
286, 78986.559616, 1788.296289, 1559.803530, 1919.538347, 1919.538347
287, 79105.563769, 1780.952864, 1552.460105, 1912.194922, 1912.194922
288, 78743.179339, 1783.100010, 2133.251626, 1604.493684, 1604.493684
289, 78209.828044, 1678.786132, 2028.937748, 1678.786132, 2028.937748
290, 78752.878968, 1115.708215, 1933.615929, 1571.957072, 1922.108688
291, 79083.394628, 2162.108688, 1831.903970, 1246.950273, 1246.950273
292, 79301.514460, 2370.245113, 1829.500558, 2191.638787, 2191.638787
293, 79545.657839, 2367.841701, 1775.708215, 2367.841701, 2717.993317
294, 79569.934345, 2547.762455, 2319.269696, 1957.610839, 2307.762455
295, 79210.945051, 2329.890581, 2101.397822, 2461.132639, 2461.132639
296, 79440.659094, 2273.930703, 2045.437944, 2405.172761, 2405.172761
297, 79569.203264, 1657.190200, 2007.341816, 1478.583874, 1478.583874
298, 79680.530038, 1326.413992, 1676.565608, 1326.413992, 1676.565608
299, 79796.591390, 1926.008241, 1817.515482, 1215.856625, 1566.008241
300, 79898.695726, 1278.031286, 1169.538527, 1515.711824, 1515.711824
301, 79982.371572, 1045.253836, 1347.573298, 1045.253836, 1045.253836
302, 80217.913846, 899.999994, 1202.319456, 899.999994, 899.999994
303, 80388.714999, 1460.972231, 1352.479472, 933.466395, 1100.972231
304, 80851.165370, 1427.505829, 1319.013070, 899.999993, 1067.505829
305, 80719.969046, 1319.555500, 1211.062741, 2038.035476, 2158.035476
306, 80924.173773, 1019.999993, 1321.520017, 1259.999993, 1379.999993
307, 80866.021865, 1019.999994, 1139.999994, 899.999994, 899.999994
308, 81382.619191, 1115.757534, 1073.305445, 1011.785421, 1131.785421
309, 81232.370239, 899.999993, 1797.511227, 1253.518591, 1373.518591
310, 81109.114244, 1435.778057, 1581.753686, 1341.753686, 1341.753686
311, 81319.732115, 1347.499776, 1467.499776, 1227.499776, 1227.499776
312, 80758.572162, 1258.641045, 1337.922126, 1461.980734, 1461.980734
313, 80821.255370, 1407.809232, 946.329985, 1070.388593, 1070.388593
314, 81369.222394, 1237.420632, 1360.615172, 899.999993, 899.999993
315, 81348.314259, 899.999993, 1023.194533, 1023.194533, 1023.194533
316, 81865.752842, 1147.411441, 899.999993, 899.999993, 899.999993
317, 81928.254449, 1210.662207, 1226.692522, 1350.751130, 1350.751130
318, 82371.729631, 1676.805453, 1333.856747, 1118.749011, 1118.749011
319, 82683.963528, 943.727154, 1579.364190, 1333.856747, 1333.856747
320, 83017.432782, 1352.845559, 1023.008235, 1147.066843, 1147.066843
321, 83129.237689, 2356.169650, 1476.040099, 1999.279129, 1999.279129
322, 83136.383426, 1222.544886, 2459.894308, 1476.040099, 1476.040099
323, 83103.931693, 1746.970417, 1301.825967, 1425.884575, 1425.884575
324, 82899.944615, 3236.699768, 1870.164957, 2865.298268, 2865.298268
325, 81376.984213, 3561.958579, 3325.913447, 1870.164957, 1870.164957
326, 81760.856447, 2507.006174, 2586.287255, 2710.345863, 2710.345863
327, 82091.983634, 2906.539231, 2445.059984, 2569.118592, 2569.118592
328, 82510.385441, 2649.001614, 2772.196154, 2311.580975, 2311.580975
329, 82686.177701, 2091.301118, 2214.495658, 2214.495658, 2214.495658
330, 82688.415061, 2395.786259, 2159.741127, 2159.741127, 2159.741127
331, 82869.081273, 1665.302481, 946.483189, 1070.541797, 1070.541797
332, 82531.314583, 1407.962436, 2329.257349, 1868.642170, 1868.642170
333, 82180.987507, 1485.795613, 1608.990153, 1608.990153, 1608.990153
334, 82571.138707, 1543.941533, 1307.896401, 1307.896401, 1307.896401
335, 82252.798235, 1162.832072, 1482.113153, 1882.630041, 1882.630041
336, 82796.729725, 1191.235292, 1296.365749, 1250.272933, 1250.272933
337, 82038.565791, 934.244405, 946.092809, 899.999993, 899.999993
338, 82462.728422, 1076.217111, 899.999993, 1036.779871, 1036.779871
339, 82795.855994, 1740.962352, 1253.525486, 899.999994, 899.999994
340, 83047.683759, 1141.326597, 1181.347568, 1654.042374, 1654.042374
341, 83283.840878, 1716.087249, 1663.220116, 1377.520782, 1377.520782
342, 83736.540821, 2594.869536, 1460.607678, 1318.127446, 1318.127446
343, 83975.299859, 1914.559370, 1821.217706, 1861.124566, 1861.124566
344, 84532.425450, 1671.100985, 2323.613598, 2119.056078, 2119.056078
345, 84462.665585, 3358.089659, 2233.840451, 1957.997584, 1957.997584
346, 84804.322714, 1778.436144, 1776.231442, 2634.357339, 2634.357339
347, 85088.833833, 2011.503616, 3065.148894, 2792.171341, 2792.171341
348, 84721.773949, 4018.483141, 2097.717225, 1913.011320, 1913.011320
349, 84731.468738, 1676.082752, 2116.634073, 2498.234113, 2498.234113
350, 85180.440374, 4760.018437, 3738.264157, 3690.297651, 3690.297651
351, 84872.934416, 4533.133700, 1995.363833, 2253.413951, 2253.413951
352, 84962.005431, 4531.260010, 4636.390467, 2395.880721, 2395.880721
353, 85157.222586, 980.453954, 4146.437583, 4100.344767, 4100.344767
354, 85615.404364, 1457.597011, 3874.335423, 983.124617, 983.124617
355, 85922.408959, 4941.307126, 1299.735035, 1516.634652, 1516.634652
356, 86373.987633, 1508.598242, 1562.727468, 4728.242607, 4728.242607
357, 85936.423147, 1482.005712, 4586.008801, 1511.268905, 1511.268905
358, 85589.470748, 5569.204966, 1827.879323, 1541.043353, 1541.043353
359, 85714.184204, 5620.118016, 1587.136169, 5439.915985, 5439.915985
360, 86159.459297, 5541.247577, 5407.138362, 5543.918240, 5543.918240
361, 85952.825256, 1353.959206, 1012.479959, 5503.077221, 5503.077221
362, 86120.762118, 6161.166886, 6266.297343, 1412.996847, 1412.996847
363, 86290.844515, 5981.375495, 5847.266280, 5801.173464, 5801.173464
364, 86512.952879, 5955.546565, 5821.437350, 5958.217228, 5958.217228
365, 86730.229336, 5915.455583, 5573.976336, 5257.365918, 5257.365918
366, 87069.122536, 5538.330448, 5196.851201, 5597.368089, 5597.368089
367, 87390.123651, 5355.259763, 5460.390220, 5414.297404, 5414.297404
368, 87915.671793, 5413.199305, 5279.090090, 5232.997274, 5232.997274
369, 87201.190385, 4881.923551, 4747.814336, 4884.594214, 4884.594214
370, 87619.492117, 5525.758547, 5184.279300, 4867.668882, 4867.668882
371, 87702.425497, 5445.999855, 5104.520608, 5505.037496, 5505.037496
372, 87704.254004, 5184.556347, 5289.686804, 5243.593988, 5243.593988
373, 87989.970470, 4746.783934, 4612.674719, 4566.581903, 4566.581903
374, 87819.015695, 4663.823075, 4529.713860, 4666.493738, 4666.493738
375, 87439.219496, 1508.962642, 1167.483395, 4464.925164, 4464.925164
376, 87697.654747, 5123.014829, 5228.145286, 1568.000283, 1568.000283
377, 87657.016283, 5290.424101, 5156.314886, 5110.222070, 5110.222070
378, 87584.188178, 5075.817808, 4941.708593, 5078.488471, 5078.488471
379, 87574.386235, 5539.753720, 5198.274473, 4881.664055, 4881.664055
380, 88087.822422, 5434.862837, 5093.383590, 5493.900478, 5493.900478
381, 88291.513542, 5109.390287, 5214.520744, 5168.427928, 5168.427928
382, 88611.436027, 5026.090138, 4891.980923, 4845.888107, 4845.888107
383, 88793.442320, 4772.719890, 4638.610675, 4775.390553, 4775.390553
384, 89126.086586, 5292.611217, 4951.131970, 4634.521552, 4634.521552
385, 89464.683893, 4964.455765, 4622.976518, 5023.493406, 5023.493406
386, 89534.260012, 4440.454522, 4545.584979, 4499.492163, 4499.492163
387, 89602.628849, 961.373891, 4539.374070, 4493.281254, 4493.281254
388, 89973.831230, 1333.431969, 4420.362567, 964.044554, 964.044554
389, 90235.431788, 5334.243613, 1280.654972, 1392.469610, 1392.469610
390, 90754.119772, 5454.471782, 1438.562426, 5274.269751, 5274.269751
391, 90675.559706, 5005.128494, 4871.019279, 5007.799157, 5007.799157
392, 91209.259779, 5387.196341, 5045.717094, 4729.106676, 4729.106676
393, 90848.879466, 4488.514488, 4147.035241, 956.846967, 956.846967
394, 91031.283334, 4486.967887, 1002.939783, 4547.552129, 4547.552129
395, 91188.683646, 1137.048998, 4592.098344, 4728.878222, 4728.878222
396, 91566.912519, 5357.335016, 5015.855769, 4699.245351, 4699.245351
397, 91376.107762, 2579.063080, 2237.583833, 2638.100721, 2638.100721
398, 91918.711433, 2244.798033, 2349.928490, 2303.835674, 2303.835674
399, 92179.423738, 2433.107551, 2298.998336, 2252.905520, 2252.905520
400, 92477.509233, 2284.824816, 2150.715601, 2287.495479, 2287.495479
401, 92140.968145, 2829.252435, 2487.773188, 2171.162770, 2171.162770
402, 92617.536289, 2560.671401, 2219.192154, 2619.709042, 2619.709042
403, 92756.438712, 1911.103662, 2016.234119, 1970.141303, 1970.141303
404, 93244.137315, 1972.100723, 1837.991508, 1791.898692, 1791.898692
405, 93370.002019, 1915.871595, 1781.762380, 1918.542258, 1918.542258
406, 93732.706606, 1127.102208, 2094.222123, 1777.611705, 1777.611705
407, 93968.286720, 2435.701370, 1960.451845, 1186.139849, 1186.139849
408, 94202.343173, 1061.131563, 1232.232665, 2360.968733, 2360.968733
409, 94220.274349, 1592.195785, 2288.612756, 1063.802226, 1063.802226
410, 94526.433104, 3201.931092, 1380.412644, 1651.233426, 1651.233426
411, 94726.035100, 1296.301823, 1697.326242, 3142.519940, 3142.519940
412, 94957.408651, 3983.482299, 2807.589855, 1298.972486, 1298.972486
413, 94773.878405, 3602.459398, 1615.582904, 3661.497039, 3661.497039
414, 95327.196499, 2630.014834, 2735.145291, 2689.052475, 2689.052475
415, 95548.655993, 987.496785, 2705.792790, 2659.699974, 2659.699974
416, 95658.841708, 1385.335654, 2353.410766, 990.167448, 990.167448
417, 95720.620224, 3500.662333, 1306.777866, 1444.373295, 1444.373295
418, 95381.467374, 3387.519981, 1490.466111, 3207.317950, 3207.317950
419, 95720.391770, 3323.835466, 3189.726251, 3326.506129, 3326.506129
420, 96250.287902, 1542.574401, 1201.095154, 2611.445083, 2611.445083
421, 93812.486963, 3269.534748, 995.082933, 1601.612042, 1601.612042
422, 94037.750919, 1129.192148, 3374.665205, 2974.352707, 2974.352707
423, 94327.291762, 3815.315066, 3473.835819, 1131.862811, 1131.862811
424, 94738.538030, 3688.099857, 3346.620610, 3747.137498, 3747.137498
425, 94962.676318, 1644.454842, 1749.585299, 1703.492483, 1703.492483
426, 95253.624287, 1591.424780, 1457.315565, 1411.222749, 1411.222749
427, 94944.527545, 1492.719181, 1358.609966, 1495.389844, 1495.389844
428, 95325.813937, 1494.625325, 1153.146078, 1484.638859, 1484.638859
429, 95610.055806, 2142.728524, 1108.491392, 1553.662966, 1553.662966
430, 96028.654256, 1242.600607, 2247.858981, 2098.451276, 2098.451276
431, 96235.354975, 2939.413635, 2597.934388, 1245.271270, 1245.271270
432, 96676.435185, 2684.261966, 2342.782719, 2743.299607, 2743.299607
433, 96635.883281, 2668.467848, 2773.598305, 2727.505489, 2727.505489
434, 96222.967720, 2512.657018, 2378.547803, 2332.454987, 2332.454987
435, 96534.086216, 2367.554304, 2233.445089, 2370.224967, 2370.224967
436, 96741.233195, 1543.637411, 1202.158164, 1630.675737, 1630.675737
437, 97018.019677, 2288.765402, 1477.492408, 1602.675052, 1602.675052
438, 96862.487634, 1611.601623, 2393.895859, 2254.208058, 2254.208058
439, 96848.738949, 1203.694614, 2753.691170, 1614.272286, 1614.272286
440, 97281.052743, 3095.170417, 2216.240178, 1262.732255, 1262.732255
441, 95577.878725, 2796.959097, 1308.825071, 2616.757066, 2616.757066
442, 95845.137994, 2789.938416, 2655.829201, 2792.609079, 2792.609079
443, 96086.903392, 3400.086650, 3058.607403, 2741.996985, 2741.996985
444, 96635.681410, 3241.814657, 2900.335410, 3300.852298, 3300.852298
445, 96872.837518, 2853.089418, 2958.219875, 2912.127059, 2912.127059
446, 97177.214852, 2917.721233, 2783.612018, 2737.519202, 2737.519202
447, 97501.891731, 2847.188390, 2713.079175, 2849.859053, 2849.859053
448, 97666.370232, 3014.620267, 2673.141020, 2356.530602, 2356.530602
449, 97861.738515, 2985.673603, 2644.194356, 3044.711244, 3044.711244
450, 97681.718288, 2821.563487, 2926.693944, 2880.601128, 2880.601128
451, 97928.594300, 3049.131446, 2915.022231, 2868.929415, 2868.929415
452, 97950.672311, 2123.171413, 1989.062198, 2125.842076, 2125.842076
453, 98284.122627, 1527.666039, 1186.186792, 1986.639087, 1986.639087
454, 98793.039536, 2644.728752, 2749.859209, 1586.703680, 1586.703680
455, 98975.238540, 2863.571225, 2729.462010, 2683.369194, 2683.369194
456, 99146.042304, 2443.517354, 2309.408139, 2446.188017, 2446.188017
457, 99311.905444, 2976.007903, 2634.528656, 2317.918238, 2317.918238
458, 99800.901604, 2836.577117, 2495.097870, 2895.614758, 2895.614758
459, 99648.044150, 2090.275278, 2195.405735, 2149.312919, 2149.312919
460, 100178.626489, 2319.879695, 2185.770480, 2139.677664, 2139.677664
461, 100354.987370, 2250.922960, 2116.813745, 2253.593623, 2253.593623
462, 100902.844660, 2878.787956, 2537.308709, 2220.698291, 2220.698291
463, 100317.355624, 2224.761990, 1883.282743, 2351.652506, 2351.652506
464, 100737.681638, 968.543288, 1321.470319, 1095.433804, 1095.433804
465, 101057.755436, 1126.036505, 1126.036505, 899.999990, 899.999990
466, 101197.230568, 899.999990, 899.999990, 1197.975285, 1197.975285
467, 101409.431786, 1257.563051, 1073.188703, 899.999990, 899.999990
468, 101829.530003, 1084.374338, 899.999990, 1160.743493, 1160.743493
469, 101423.699161, 899.999990, 1037.758520, 976.369145, 976.369145
470, 101973.592909, 1037.758520, 1144.461634, 899.999990, 899.999990
471, 102245.107171, 1668.303302, 1483.928954, 1335.733815, 1335.733815
472, 102771.740842, 1723.630835, 1703.865277, 1744.672457, 1744.672457
473, 102458.185873, 1703.865277, 1968.092479, 1616.137586, 1616.137586
474, 101761.496174, 2559.768431, 2386.844518, 2001.840572, 2001.840572
475, 101906.533357, 1072.923905, 899.999992, 1225.077998, 1225.077998
476, 102240.025845, 899.999992, 1034.181057, 899.999992, 899.999992
477, 102282.521547, 1482.495083, 899.999992, 1004.932022, 1004.932022
478, 102668.861837, 1513.664834, 1309.571170, 1558.300277, 1558.300277
479, 102824.958486, 1558.300277, 1692.481342, 1665.818927, 1665.818927
480, 103308.118334, 1836.895467, 1492.886803, 1359.332406, 1359.332406
481, 103464.726927, 2106.551645, 1663.971554, 921.789701, 921.789701
482, 102537.411404, 921.789701, 1055.970766, 2258.705738, 2258.705738
483, 102418.623330, 2547.040285, 1933.375443, 2069.477224, 2069.477224
484, 102671.039144, 2486.929701, 2314.005788, 2009.366640, 2009.366640
485, 102551.998781, 2470.854222, 2297.930309, 2623.008315, 2623.008315
486, 103051.417200, 2353.526546, 2487.707611, 2353.526546, 2353.526546
487, 103375.812718, 2241.417061, 2375.598126, 2241.417061, 2241.417061
488, 103665.859952, 1168.156293, 2294.469263, 2430.571044, 2430.571044
489, 103894.221464, 2908.134105, 995.232380, 2395.129211, 2395.129211
490, 104372.621604, 3024.846365, 3159.027430, 1320.310386, 1320.310386
491, 104677.650768, 2831.533235, 2965.714300, 2831.533235, 2831.533235
492, 105043.866641, 3463.488826, 2849.823984, 2985.925765, 2985.925765
493, 105268.447322, 2960.862697, 2929.409838, 2483.299636, 2483.299636
494, 105325.350196, 931.452852, 899.999993, 899.999993, 899.999993
495, 103636.411348, 1019.999994, 1102.272809, 1607.602220, 1727.602220
496, 103848.338125, 1401.577810, 899.999993, 1259.999994, 1379.999994
497, 103150.444516, 1019.999993, 1139.999993, 1323.908203, 1216.526932
498, 103393.446580, 1362.474461, 1139.999993, 1602.474461, 899.999993
499, 103391.443109, 1019.999993, 1620.998586, 1259.999993, 1379.999993
