0, 2880.747606, 2880.747606, 2880.747606, 2880.747606, 2880.747606
1, 3587.383629, 3587.383629, 3587.383629, 3587.383629, 3587.383629
2, 14865.318306, 14865.318306, 14865.318306, 14865.318306, 14865.318306
3, 17368.358020, 17368.358020, 17368.358020, 17368.358020, 17368.358020
4, 28201.993158, 28201.993158, 28201.993158, 28201.993158, 28201.993158
5, 36035.284434, 36035.284434, 36035.284434, 36035.284434, 36035.284434
6, 42428.717447, 42428.717447, 42428.717447, 42428.717447, 42428.717447
7, 60231.614433, 60231.614433, 60231.614433, 60231.614433, 60231.614433
8, 88615.342775, 88615.342775, 88615.342775, 88615.342775, 88615.342775
9, 89359.776573, 89359.776573, 89359.776573, 89359.776573, 89359.776573
10, 102634.794869, 102634.794869, 102634.794869, 102634.794869, 102634.794869
11, 104722.916749, 104722.916749, 104722.916749, 104722.916749, 104722.916749
12, 107161.171283, 107161.171283, 107161.171283, 107161.171283, 107161.171283
13, 111499.248475, 111499.248475, 111499.248475, 111499.248475, 111499.248475
14, 113680.750189, 113680.750189, 113680.750189, 113680.750189, 113680.750189
15, 114307.902688, 114307.902688, 114307.902688, 114307.902688, 114307.902688
16, 115153.385752, 115153.385752, 115153.385752, 115153.385752, 115153.385752
17, 115721.912479, 115721.912479, 115721.912479, 115721.912479, 115721.912479
18, 115975.574877, 115975.574877, 115975.574877, 115975.574877, 115975.574877
19, 115834.675244, 115834.675244, 115834.675244, 115834.675244, 115834.675244
20, 116119.070185, 116119.070185, 116119.070185, 116119.070185, 116119.070185
21, 116742.967721, 116742.967721, 116742.967721, 116742.967721, 116742.967721
22, 117464.517183, 117464.517183, 117464.517183, 117464.517183, 117464.517183
23, 117422.875641, 117422.875641, 117422.875641, 117422.875641, 117422.875641
24, 117533.320170, 117533.320170, 117533.320170, 117533.320170, 117533.320170
25, 117071.546634, 117071.546634, 117071.546634, 117071.546634, 117071.546634
26, 117942.131538, 117942.131538, 117942.131538, 117942.131538, 117942.131538
27, 118536.590021, 118536.590021, 118536.590021, 118536.590021, 118536.590021
28, 119360.717952, 119360.717952, 119360.717952, 119360.717952, 119360.717952
29, 119603.382955, 119603.382955, 119603.382955, 119603.382955, 119603.382955
30, 120262.018297, 120262.018297, 120262.018297, 120262.018297, 120262.018297
31, 120934.308373, 120934.308373, 120934.308373, 120934.308373, 120934.308373
32, 121784.173259, 121784.173259, 121784.173259, 121784.173259, 121784.173259
33, 121269.173283, 121269.173283, 121269.173283, 121269.173283, 121269.173283
34, 121352.815228, 121352.815228, 121352.815228, 121352.815228, 121352.815228
35, 121114.273449, 121114.273449, 121114.273449, 121114.273449, 121114.273449
36, 121861.804759, 121861.804759, 121861.804759, 121861.804759, 121861.804759
37, 122717.251981, 122717.251981, 122717.251981, 122717.251981, 122717.251981
38, 121373.760204, 121373.760204, 121373.760204, 121373.760204, 121373.760204
39, 121674.938169, 121674.938169, 121674.938169, 121674.938169, 121674.938169
40, 122468.895013, 122468.895013, 122468.895013, 122468.895013, 122468.895013
41, 123299.552677, 123299.552677, 123299.552677, 123299.552677, 123299.552677
42, 123270.684387, 123270.684387, 123270.684387, 123270.684387, 123270.684387
43, 123374.086240, 123374.086240, 123374.086240, 123374.086240, 123374.086240
44, 123569.521059, 123569.521059, 123569.521059, 123569.521059, 123569.521059
45, 123375.048510, 123375.048510, 123375.048510, 123375.048510, 123375.048510
46, 124254.848213, 124254.848213, 124254.848213, 124254.848213, 124254.848213
47, 124520.873816, 124520.873816, 124520.873816, 124520.873816, 124520.873816
48, 125211.657652, 125211.657652, 125211.657652, 125211.657652, 125211.657652
49, 125910.511491, 125910.511491, 125910.511491, 125910.511491, 125910.511491
50, 125329.906720, 125329.906720, 125329.906720, 125329.906720, 125329.906720
51, 124844.299650, 124844.299650, 124844.299650, 124844.299650, 124844.299650
52, 124821.968809, 124821.968809, 124821.968809, 124821.968809, 124821.968809
53, 125565.075957, 125565.075957, 125565.075957, 125565.075957, 125565.075957
54, 126277.733304, 126277.733304, 126277.733304, 126277.733304, 126277.733304
55, 126840.415042, 126840.415042, 126840.415042, 126840.415042, 126840.415042
56, 127509.343384, 127509.343384, 127509.343384, 127509.343384, 127509.343384
57, 126624.859742, 126624.859742, 126624.859742, 126624.859742, 126624.859742
58, 126315.964230, 126315.964230, 126315.964230, 126315.964230, 126315.964230
59, 126441.057083, 126441.057083, 126441.057083, 126441.057083, 126441.057083
60, 126313.992454, 126313.992454, 126313.992454, 126313.992454, 126313.992454
61, 125896.950554, 125896.950554, 125896.950554, 125896.950554, 125896.950554
62, 125860.366330, 125860.366330, 125860.366330, 125860.366330, 125860.366330
63, 125102.881264, 125102.881264, 125102.881264, 125102.881264, 125102.881264
64, 124047.815008, 124047.815008, 124047.815008, 124047.815008, 124047.815008
65, 124748.319444, 124748.319444, 124748.319444, 124748.319444, 124748.319444
66, 125533.608486, 125533.608486, 125533.608486, 125533.608486, 125533.608486
67, 125651.320143, 125651.320143, 125651.320143, 125651.320143, 125651.320143
68, 125682.934441, 125682.934441, 125682.934441, 125682.934441, 125682.934441
69, 126576.212635, 126576.212635, 126576.212635, 126576.212635, 126576.212635
70, 127332.027395, 127332.027395, 127332.027395, 127332.027395, 127332.027395
71, 127388.708902, 127388.708902, 127388.708902, 127388.708902, 127388.708902
72, 127111.796757, 127111.796757, 127111.796757, 127111.796757, 127111.796757
73, 127738.385411, 127738.385411, 127738.385411, 127738.385411, 127738.385411
74, 127611.808480, 127611.808480, 127611.808480, 127611.808480, 127611.808480
75, 126470.775339, 126470.775339, 126470.775339, 126470.775339, 126470.775339
76, 127287.091718, 127287.091718, 127287.091718, 127287.091718, 127287.091718
77, 127406.007123, 127406.007123, 127406.007123, 127406.007123, 127406.007123
78, 126967.173832, 126967.173832, 126967.173832, 126967.173832, 126967.173832
79, 127550.194971, 127550.194971, 127550.194971, 127550.194971, 127550.194971
80, 128282.671080, 128282.671080, 128282.671080, 128282.671080, 128282.671080
81, 129159.865848, 129159.865848, 129159.865848, 129159.865848, 129159.865848
82, 129307.602805, 129307.602805, 129307.602805, 129307.602805, 129307.602805
83, 126766.113043, 126766.113043, 126766.113043, 126766.113043, 126766.113043
84, 125898.627032, 125898.627032, 125898.627032, 125898.627032, 125898.627032
85, 126495.512899, 126495.512899, 126495.512899, 126495.512899, 126495.512899
86, 126980.503927, 126980.503927, 126980.503927, 126980.503927, 126980.503927
87, 127348.950145, 127348.950145, 127348.950145, 127348.950145, 127348.950145
88, 128188.078612, 128188.078612, 128188.078612, 128188.078612, 128188.078612
89, 127985.513264, 127985.513264, 127985.513264, 127985.513264, 127985.513264
90, 127063.496644, 127063.496644, 127063.496644, 127063.496644, 127063.496644
91, 127469.117937, 127469.117937, 127469.117937, 127469.117937, 127469.117937
92, 126913.533480, 126913.533480, 126913.533480, 126913.533480, 126913.533480
93, 126382.480806, 126382.480806, 126382.480806, 126382.480806, 126382.480806
94, 127017.722355, 127017.722355, 127017.722355, 127017.722355, 127017.722355
95, 127554.990020, 127554.990020, 127554.990020, 127554.990020, 127554.990020
96, 128276.974439, 128276.974439, 128276.974439, 128276.974439, 128276.974439
97, 129051.753596, 129051.753596, 129051.753596, 129051.753596, 129051.753596
98, 128789.017158, 128789.017158, 128789.017158, 128789.017158, 128789.017158
99, 127239.168229, 127239.168229, 127239.168229, 127239.168229, 127239.168229
100, 124080.987396, 124080.987396, 124080.987396, 124080.987396, 124080.987396
101, 124496.765459, 124496.765459, 124496.765459, 124496.765459, 124496.765459
102, 123750.152536, 123750.152536, 123750.152536, 123750.152536, 123750.152536
103, 124172.642974, 124172.642974, 124172.642974, 124172.642974, 124172.642974
104, 124446.468249, 124446.468249, 124446.468249, 124446.468249, 124446.468249
105, 125214.826326, 125214.826326, 125214.826326, 125214.826326, 125214.826326
106, 125625.285981, 125625.285981, 125625.285981, 125625.285981, 125625.285981
107, 126508.951184, 126508.951184, 126508.951184, 126508.951184, 126508.951184
108, 125269.943203, 125269.943203, 125269.943203, 125269.943203, 125269.943203
109, 124436.985500, 124436.985500, 124436.985500, 124436.985500, 124436.985500
110, 124818.197878, 124818.197878, 124818.197878, 124818.197878, 124818.197878
111, 125544.067692, 125544.067692, 125544.067692, 125544.067692, 125544.067692
112, 126358.068016, 126358.068016, 126358.068016, 126358.068016, 126358.068016
113, 127217.300465, 127217.300465, 127217.300465, 127217.300465, 127217.300465
114, 127213.081752, 127213.081752, 127213.081752, 127213.081752, 127213.081752
115, 127981.177239, 127981.177239, 127981.177239, 127981.177239, 127981.177239
116, 128453.484383, 128453.484383, 128453.484383, 128453.484383, 128453.484383
117, 128778.823847, 128778.823847, 128778.823847, 128778.823847, 128778.823847
118, 128083.195049, 128083.195049, 128083.195049, 128083.195049, 128083.195049
119, 128799.577778, 128799.577778, 128799.577778, 128799.577778, 128799.577778
120, 129511.339337, 129511.339337, 129511.339337, 129511.339337, 129511.339337
121, 129723.986479, 129723.986479, 129723.986479, 129723.986479, 129723.986479
122, 129595.939973, 129595.939973, 129595.939973, 129595.939973, 129595.939973
123, 127950.943409, 127950.943409, 127950.943409, 127950.943409, 127950.943409
124, 126264.114986, 126264.114986, 126264.114986, 126264.114986, 126264.114986
125, 126875.412736, 126875.412736, 126875.412736, 126875.412736, 126875.412736
126, 126439.790093, 126439.790093, 126439.790093, 126439.790093, 126439.790093
127, 124869.082975, 124869.082975, 124869.082975, 124869.082975, 124869.082975
128, 125463.872658, 125463.872658, 125463.872658, 125463.872658, 125463.872658
129, 126234.176552, 126234.176552, 126234.176552, 126234.176552, 126234.176552
130, 126599.042918, 126599.042918, 126599.042918, 126599.042918, 126599.042918
131, 126290.237880, 126290.237880, 126290.237880, 126290.237880, 126290.237880
132, 126927.316421, 126927.316421, 126927.316421, 126927.316421, 126927.316421
133, 127084.555168, 127084.555168, 127084.555168, 127084.555168, 127084.555168
134, 127331.933243, 127331.933243, 127331.933243, 127331.933243, 127331.933243
135, 127036.606092, 127036.606092, 127036.606092, 127036.606092, 127036.606092
136, 127445.341702, 127445.341702, 127445.341702, 127445.341702, 127445.341702
137, 127085.618178, 127085.618178, 127085.618178, 127085.618178, 127085.618178
138, 127814.342718, 127814.342718, 127814.342718, 127814.342718, 127814.342718
139, 127645.675381, 127645.675381, 127645.675381, 127645.675381, 127645.675381
140, 126169.646806, 126169.646806, 126169.646806, 126169.646806, 126169.646806
141, 123526.812256, 123526.812256, 123526.812256, 123526.812256, 123526.812256
142, 124401.818682, 124401.818682, 124401.818682, 124401.818682, 124401.818682
143, 125092.919013, 125092.919013, 125092.919013, 125092.919013, 125092.919013
144, 124261.361279, 124261.361279, 124261.361279, 124261.361279, 124261.361279
145, 124996.010463, 124996.010463, 124996.010463, 124996.010463, 124996.010463
146, 125819.661564, 125819.661564, 125819.661564, 125819.661564, 125819.661564
147, 126250.410847, 126250.410847, 126250.410847, 126250.410847, 126250.410847
148, 126083.150988, 126083.150988, 126083.150988, 126083.150988, 126083.150988
149, 125581.671673, 125581.671673, 125581.671673, 125581.671673, 125581.671673
150, 124795.093190, 124795.093190, 124795.093190, 124795.093190, 124795.093190
151, 245638.944555, 245638.944555, 245638.944555, 245638.944555, 245638.944555
152, 245714.355275, 245714.355275, 245714.355275, 245714.355275, 245714.355275
153, 246404.214721, 246404.214721, 246404.214721, 246404.214721, 246404.214721
154, 247135.599097, 247135.599097, 247135.599097, 247135.599097, 247135.599097
155, 247999.472537, 247999.472537, 247999.472537, 247999.472537, 247999.472537
156, 248668.280273, 248668.280273, 248668.280273, 248668.280273, 248668.280273
157, 246988.416987, 246988.416987, 246988.416987, 246988.416987, 246988.416987
158, 247863.460012, 247863.460012, 247863.460012, 247863.460012, 247863.460012
159, 248091.952770, 248091.952770, 248091.952770, 248091.952770, 248091.952770
160, 247492.217953, 247492.217953, 247492.217953, 247492.217953, 247492.217953
161, 248086.959184, 248086.959184, 248086.959184, 248086.959184, 248086.959184
162, 248290.797976, 248290.797976, 248290.797976, 248290.797976, 248290.797976
163, 249123.694931, 249123.694931, 249123.694931, 249123.694931, 249123.694931
164, 249731.809586, 249731.809586, 249731.809586, 249731.809586, 249731.809586
165, 250520.764579, 250520.764579, 250520.764579, 250520.764579, 250520.764579
166, 251030.653465, 251030.653465, 251030.653465, 251030.653465, 251030.653465
167, 251907.697996, 251907.697996, 251907.697996, 251907.697996, 251907.697996
168, 252308.464376, 252308.464376, 252308.464376, 252308.464376, 252308.464376
169, 253098.183554, 253098.183554, 253098.183554, 253098.183554, 253098.183554
170, 253563.216654, 253563.216654, 253563.216654, 253563.216654, 253563.216654
171, 253938.112652, 253938.112652, 253938.112652, 253938.112652, 253938.112652
172, 254632.384872, 254632.384872, 254632.384872, 254632.384872, 254632.384872
173, 255483.621659, 255483.621659, 255483.621659, 255483.621659, 255483.621659
174, 256303.291424, 256303.291424, 256303.291424, 256303.291424, 256303.291424
175, 257180.703179, 257180.703179, 257180.703179, 257180.703179, 257180.703179
176, 257578.213796, 257578.213796, 257578.213796, 257578.213796, 257578.213796
177, 256563.875509, 256563.875509, 256563.875509, 256563.875509, 256563.875509
178, 256504.201641, 256504.201641, 256504.201641, 256504.201641, 256504.201641
179, 257196.175721, 257196.175721, 257196.175721, 257196.175721, 257196.175721
180, 256592.178061, 256592.178061, 256592.178061, 256592.178061, 256592.178061
181, 257203.415401, 257203.415401, 257203.415401, 257203.415401, 257203.415401
182, 257900.945481, 257900.945481, 257900.945481, 257900.945481, 257900.945481
183, 258703.920670, 258703.920670, 258703.920670, 258703.920670, 258703.920670
184, 259578.472086, 259578.472086, 259578.472086, 259578.472086, 259578.472086
185, 260014.492331, 260014.492331, 260014.492331, 260014.492331, 260014.492331
186, 260440.802683, 260440.802683, 260440.802683, 260440.802683, 260440.802683
187, 261253.576289, 261253.576289, 261253.576289, 261253.576289, 261253.576289
188, 262042.634462, 262042.634462, 262042.634462, 262042.634462, 262042.634462
189, 262933.737483, 262933.737483, 262933.737483, 262933.737483, 262933.737483
190, 263781.800283, 263781.800283, 263781.800283, 263781.800283, 263781.800283
191, 264377.900246, 264377.900246, 264377.900246, 264377.900246, 264377.900246
192, 265221.151679, 265221.151679, 265221.151679, 265221.151679, 265221.151679
193, 265457.760209, 265457.760209, 265457.760209, 265457.760209, 265457.760209
194, 266143.486367, 266143.486367, 266143.486367, 266143.486367, 266143.486367
195, 267026.068291, 267026.068291, 267026.068291, 267026.068291, 267026.068291
196, 267676.209855, 267676.209855, 267676.209855, 267676.209855, 267676.209855
197, 268438.732394, 268438.732394, 268438.732394, 268438.732394, 268438.732394
198, 269170.625170, 269170.625170, 269170.625170, 269170.625170, 269170.625170
199, 268786.581892, 268786.581892, 268786.581892, 268786.581892, 268786.581892
200, 269362.670931, 269362.670931, 269362.670931, 269362.670931, 269362.670931
201, 269889.655332, 269889.655332, 269889.655332, 269889.655332, 269889.655332
202, 270341.557756, 270341.557756, 270341.557756, 270341.557756, 270341.557756
203, 271060.620667, 271060.620667, 271060.620667, 271060.620667, 271060.620667
204, 271742.628375, 271742.628375, 271742.628375, 271742.628375, 271742.628375
205, 272379.724021, 272379.724021, 272379.724021, 272379.724021, 272379.724021
206, 273126.616068, 273126.616068, 273126.616068, 273126.616068, 273126.616068
207, 272417.830941, 272417.830941, 272417.830941, 272417.830941, 272417.830941
208, 272993.075576, 272993.075576, 272993.075576, 272993.075576, 272993.075576
209, 273491.548843, 273491.548843, 273491.548843, 273491.548843, 273491.548843
210, 274046.864422, 274046.864422, 274046.864422, 274046.864422, 274046.864422
211, 274842.653366, 274842.653366, 274842.653366, 274842.653366, 274842.653366
212, 274308.095976, 274308.095976, 274308.095976, 274308.095976, 274308.095976
213, 274906.309986, 274906.309986, 274906.309986, 274906.309986, 274906.309986
214, 275403.589879, 275403.589879, 275403.589879, 275403.589879, 275403.589879
215, 276261.722271, 276261.722271, 276261.722271, 276261.722271, 276261.722271
216, 276918.253472, 276918.253472, 276918.253472, 276918.253472, 276918.253472
217, 277319.350553, 277319.350553, 277319.350553, 277319.350553, 277319.350553
218, 277714.242831, 277714.242831, 277714.242831, 277714.242831, 277714.242831
219, 278472.781565, 278472.781565, 278472.781565, 278472.781565, 278472.781565
220, 279082.612083, 279082.612083, 279082.612083, 279082.612083, 279082.612083
221, 279802.642727, 279802.642727, 279802.642727, 279802.642727, 279802.642727
222, 279791.872080, 279791.872080, 279791.872080, 279791.872080, 279791.872080
223, 280528.103089, 280528.103089, 280528.103089, 280528.103089, 280528.103089
224, 280991.654491, 280991.654491, 280991.654491, 280991.654491, 280991.654491
225, 281494.281218, 281494.281218, 281494.281218, 281494.281218, 281494.281218
226, 281388.401938, 281388.401938, 281388.401938, 281388.401938, 281388.401938
227, 282035.379843, 282035.379843, 282035.379843, 282035.379843, 282035.379843
228, 282360.052746, 282360.052746, 282360.052746, 282360.052746, 282360.052746
229, 282957.889255, 282957.889255, 282957.889255, 282957.889255, 282957.889255
230, 283779.054031, 283779.054031, 283779.054031, 283779.054031, 283779.054031
231, 284653.719319, 284653.719319, 284653.719319, 284653.719319, 284653.719319
232, 285316.625303, 285316.625303, 285316.625303, 285316.625303, 285316.625303
233, 286139.539942, 286139.539942, 286139.539942, 286139.539942, 286139.539942
234, 286653.485283, 286653.485283, 286653.485283, 286653.485283, 286653.485283
235, 287079.275537, 287079.275537, 287079.275537, 287079.275537, 287079.275537
236, 287476.346852, 287476.346852, 287476.346852, 287476.346852, 287476.346852
237, 287883.228021, 287883.228021, 287883.228021, 287883.228021, 287883.228021
238, 288325.927384, 288325.927384, 288325.927384, 288325.927384, 288325.927384
239, 289143.806211, 289143.806211, 289143.806211, 289143.806211, 289143.806211
240, 288763.546669, 288763.546669, 288763.546669, 288763.546669, 288763.546669
241, 288989.480942, 288989.480942, 288989.480942, 288989.480942, 288989.480942
242, 289590.431962, 289590.431962, 289590.431962, 289590.431962, 289590.431962
243, 290245.141511, 290245.141511, 290245.141511, 290245.141511, 290245.141511
244, 290652.869850, 290652.869850, 290652.869850, 290652.869850, 290652.869850
245, 291414.402600, 291414.402600, 291414.402600, 291414.402600, 291414.402600
246, 292275.108987, 292275.108987, 292275.108987, 292275.108987, 292275.108987
247, 293076.288644, 293076.288644, 293076.288644, 293076.288644, 293076.288644
248, 293672.059656, 293672.059656, 293672.059656, 293672.059656, 293672.059656
249, 294209.304251, 294209.304251, 294209.304251, 294209.304251, 294209.304251
250, 295099.206046, 295099.206046, 295099.206046, 295099.206046, 295099.206046
