0, 2880.747606, 2880.747606, 2880.747606, 2880.747606, 2880.747606
251, 295878.327188, 295878.327188, 295878.327188, 295878.327188, 295878.327188
252, 295689.256521, 295689.256521, 295689.256521, 295689.256521, 295689.256521
253, 296505.904412, 296505.904412, 296505.904412, 296505.904412, 296505.904412
254, 297091.200204, 297091.200204, 297091.200204, 297091.200204, 297091.200204
255, 297589.828771, 297589.828771, 297589.828771, 297589.828771, 297589.828771
256, 298365.959603, 298365.959603, 298365.959603, 298365.959603, 298365.959603
257, 299180.623011, 299180.623011, 299180.623011, 299180.623011, 299180.623011
258, 300055.496344, 300055.496344, 300055.496344, 300055.496344, 300055.496344
259, 300801.305245, 300801.305245, 300801.305245, 300801.305245, 300801.305245
260, 301669.442837, 301669.442837, 301669.442837, 301669.442837, 301669.442837
261, 302280.812913, 302280.812913, 302280.812913, 302280.812913, 302280.812913
262, 303171.558924, 303171.558924, 303171.558924, 303171.558924, 303171.558924
263, 303753.058227, 303753.058227, 303753.058227, 303753.058227, 303753.058227
264, 303826.495350, 303826.495350, 303826.495350, 303826.495350, 303826.495350
265, 304673.528094, 304673.528094, 304673.528094, 304673.528094, 304673.528094
266, 305558.382627, 305558.382627, 305558.382627, 305558.382627, 305558.382627
267, 306257.953504, 306257.953504, 306257.953504, 306257.953504, 306257.953504
268, 306250.555660, 306250.555660, 306250.555660, 306250.555660, 306250.555660
269, 307018.560700, 307018.560700, 307018.560700, 307018.560700, 307018.560700
270, 307858.887550, 307858.887550, 307858.887550, 307858.887550, 307858.887550
271, 308547.681244, 308547.681244, 308547.681244, 308547.681244, 308547.681244
272, 309312.258036, 309312.258036, 309312.258036, 309312.258036, 309312.258036
273, 309977.966032, 309977.966032, 309977.966032, 309977.966032, 309977.966032
274, 310756.185049, 310756.185049, 310756.185049, 310756.185049, 310756.185049
275, 311410.322981, 311410.322981, 311410.322981, 311410.322981, 311410.322981
276, 312075.936169, 312075.936169, 312075.936169, 312075.936169, 312075.936169
277, 312922.989933, 312922.989933, 312922.989933, 312922.989933, 312922.989933
278, 313715.264450, 313715.264450, 313715.264450, 313715.264450, 313715.264450
279, 313610.971111, 313610.971111, 313610.971111, 313610.971111, 313610.971111
280, 313874.225174, 313874.225174, 313874.225174, 313874.225174, 313874.225174
281, 314343.914489, 314343.914489, 314343.914489, 314343.914489, 314343.914489
282, 315001.985980, 315001.985980, 315001.985980, 315001.985980, 315001.985980
283, 315714.148973, 315714.148973, 315714.148973, 315714.148973, 315714.148973
284, 315823.363294, 315823.363294, 315823.363294, 315823.363294, 315823.363294
285, 316314.307475, 316314.307475, 316314.307475, 316314.307475, 316314.307475
286, 317035.587497, 317035.587497, 317035.587497, 317035.587497, 317035.587497
287, 317714.120653, 317714.120653, 317714.120653, 317714.120653, 317714.120653
288, 317692.207220, 317692.207220, 317692.207220, 317692.207220, 317692.207220
289, 317718.384928, 317718.384928, 317718.384928, 317718.384928, 317718.384928
290, 318601.906849, 318601.906849, 318601.906849, 318601.906849, 318601.906849
291, 319491.951512, 319491.951512, 319491.951512, 319491.951512, 319491.951512
292, 320050.542341, 320050.542341, 320050.542341, 320050.542341, 320050.542341
293, 320854.214723, 320854.214723, 320854.214723, 320854.214723, 320854.214723
294, 321218.962226, 321218.962226, 321218.962226, 321218.962226, 321218.962226
295, 321419.501935, 321419.501935, 321419.501935, 321419.501935, 321419.501935
296, 321989.686975, 321989.686975, 321989.686975, 321989.686975, 321989.686975
297, 322677.760148, 322677.760148, 322677.760148, 322677.760148, 322677.760148
298, 323129.557919, 323129.557919, 323129.557919, 323129.557919, 323129.557919
299, 323805.148274, 323805.148274, 323805.148274, 323805.148274, 323805.148274
300, 324247.723607, 324247.723607, 324247.723607, 324247.723607, 324247.723607
301, 324890.928456, 324890.928456, 324890.928456, 324890.928456, 324890.928456
302, 325466.941727, 325466.941727, 325466.941727, 325466.941727, 325466.941727
303, 326197.271883, 326197.271883, 326197.271883, 326197.271883, 326197.271883
304, 327000.193251, 327000.193251, 327000.193251, 327000.193251, 327000.193251
305, 327428.525930, 327428.525930, 327428.525930, 327428.525930, 327428.525930
306, 327973.201654, 327973.201654, 327973.201654, 327973.201654, 327973.201654
307, 328474.578749, 328474.578749, 328474.578749, 328474.578749, 328474.578749
308, 329331.647072, 329331.647072, 329331.647072, 329331.647072, 329331.647072
309, 329740.927123, 329740.927123, 329740.927123, 329740.927123, 329740.927123
310, 329958.142125, 329958.142125, 329958.142125, 329958.142125, 329958.142125
311, 330728.288999, 330728.288999, 330728.288999, 330728.288999, 330728.288999
312, 330507.600043, 330507.600043, 330507.600043, 330507.600043, 330507.600043
313, 331129.812254, 331129.812254, 331129.812254, 331129.812254, 331129.812254
314, 332018.250275, 332018.250275, 332018.250275, 332018.250275, 332018.250275
315, 332556.871143, 332556.871143, 332556.871143, 332556.871143, 332556.871143
316, 333414.780723, 333414.780723, 333414.780723, 333414.780723, 333414.780723
317, 334036.811333, 334036.811333, 334036.811333, 334036.811333, 334036.811333
318, 334820.757512, 334820.757512, 334820.757512, 334820.757512, 334820.757512
319, 335692.520412, 335692.520412, 335692.520412, 335692.520412, 335692.520412
320, 336366.460663, 336366.460663, 336366.460663, 336366.460663, 336366.460663
321, 337037.794573, 337037.794573, 337037.794573, 337037.794573, 337037.794573
322, 337385.411307, 337385.411307, 337385.411307, 337385.411307, 337385.411307
323, 337912.488577, 337912.488577, 337912.488577, 337912.488577, 337912.488577
324, 338048.972496, 338048.972496, 338048.972496, 338048.972496, 338048.972496
325, 337085.541097, 337085.541097, 337085.541097, 337085.541097, 337085.541097
326, 337809.884328, 337809.884328, 337809.884328, 337809.884328, 337809.884328
327, 338700.540518, 338700.540518, 338700.540518, 338700.540518, 338700.540518
328, 339459.413322, 339459.413322, 339459.413322, 339459.413322, 339459.413322
329, 340194.734585, 340194.734585, 340194.734585, 340194.734585, 340194.734585
330, 340537.442942, 340537.442942, 340537.442942, 340537.442942, 340537.442942
331, 341277.638157, 341277.638157, 341277.638157, 341277.638157, 341277.638157
332, 341280.342464, 341280.342464, 341280.342464, 341280.342464, 341280.342464
333, 341489.544391, 341489.544391, 341489.544391, 341489.544391, 341489.544391
334, 342220.166588, 342220.166588, 342220.166588, 342220.166588, 342220.166588
335, 342461.355119, 342461.355119, 342461.355119, 342461.355119, 342461.355119
336, 343345.757606, 343345.757606, 343345.757606, 343345.757606, 343345.757606
337, 343147.122675, 343147.122675, 343147.122675, 343147.122675, 343147.122675
338, 343911.756303, 343911.756303, 343911.756303, 343911.756303, 343911.756303
339, 344804.412878, 344804.412878, 344804.412878, 344804.412878, 344804.412878
340, 345396.711640, 345396.711640, 345396.711640, 345396.711640, 345396.711640
341, 346192.397762, 346192.397762, 346192.397762, 346192.397762, 346192.397762
342, 346985.568702, 346985.568702, 346985.568702, 346985.568702, 346985.568702
343, 347783.856743, 347783.856743, 347783.856743, 347783.856743, 347783.856743
344, 348681.453331, 348681.453331, 348681.453331, 348681.453331, 348681.453331
345, 349171.222469, 349171.222469, 349171.222469, 349171.222469, 349171.222469
346, 349853.350595, 349853.350595, 349853.350595, 349853.350595, 349853.350595
347, 350697.390717, 350697.390717, 350697.390717, 350697.390717, 350697.390717
348, 350670.801830, 350670.801830, 350670.801830, 350670.801830, 350670.801830
349, 351240.025622, 351240.025622, 351240.025622, 351240.025622, 351240.025622
350, 352029.468255, 352029.468255, 352029.468255, 352029.468255, 352029.468255
351, 352281.491300, 352281.491300, 352281.491300, 352281.491300, 352281.491300
352, 352711.033312, 352711.033312, 352711.033312, 352711.033312, 352711.033312
353, 353465.779470, 353465.779470, 353465.779470, 353465.779470, 353465.779470
354, 354264.432245, 354264.432245, 354264.432245, 354264.432245, 354264.432245
355, 355130.965843, 355130.965843, 355130.965843, 355130.965843, 355130.965843
356, 355923.015514, 355923.015514, 355923.015514, 355923.015514, 355923.015514
357, 356044.980031, 356044.980031, 356044.980031, 356044.980031, 356044.980031
358, 356038.498629, 356038.498629, 356038.498629, 356038.498629, 356038.498629
359, 356722.741088, 356722.741088, 356722.741088, 356722.741088, 356722.741088
360, 357508.487178, 357508.487178, 357508.487178, 357508.487178, 357508.487178
361, 357861.382140, 357861.382140, 357861.382140, 357861.382140, 357861.382140
362, 358369.789999, 358369.789999, 358369.789999, 358369.789999, 358369.789999
363, 359099.401399, 359099.401399, 359099.401399, 359099.401399, 359099.401399
364, 359661.980760, 359661.980760, 359661.980760, 359661.980760, 359661.980760
365, 360438.786220, 360438.786220, 360438.786220, 360438.786220, 360438.786220
366, 361118.150417, 361118.150417, 361118.150417, 361118.150417, 361118.150417
367, 361998.680535, 361998.680535, 361998.680535, 361998.680535, 361998.680535
368, 362864.699674, 362864.699674, 362864.699674, 362864.699674, 362864.699674
369, 362709.747269, 362709.747269, 362709.747269, 362709.747269, 362709.747269
370, 363468.519998, 363468.519998, 363468.519998, 363468.519998, 363468.519998
371, 364110.982381, 364110.982381, 364110.982381, 364110.982381, 364110.982381
372, 364453.281885, 364453.281885, 364453.281885, 364453.281885, 364453.281885
373, 365298.527354, 365298.527354, 365298.527354, 365298.527354, 365298.527354
374, 365468.043576, 365468.043576, 365468.043576, 365468.043576, 365468.043576
375, 365647.776380, 365647.776380, 365647.776380, 365647.776380, 365647.776380
376, 366246.682628, 366246.682628, 366246.682628, 366246.682628, 366246.682628
377, 366765.573167, 366765.573167, 366765.573167, 366765.573167, 366765.573167
378, 367033.216059, 367033.216059, 367033.216059, 367033.216059, 367033.216059
379, 367582.943119, 367582.943119, 367582.943119, 367582.943119, 367582.943119
380, 368436.850303, 368436.850303, 368436.850303, 368436.850303, 368436.850303
381, 369200.070426, 369200.070426, 369200.070426, 369200.070426, 369200.070426
382, 369860.463908, 369860.463908, 369860.463908, 369860.463908, 369860.463908
383, 370601.999204, 370601.999204, 370601.999204, 370601.999204, 370601.999204
384, 371275.114467, 371275.114467, 371275.114467, 371275.114467, 371275.114467
385, 372173.240777, 372173.240777, 372173.240777, 372173.240777, 372173.240777
386, 372583.287893, 372583.287893, 372583.287893, 372583.287893, 372583.287893
387, 373211.185733, 373211.185733, 373211.185733, 373211.185733, 373211.185733
388, 373922.859111, 373922.859111, 373922.859111, 373922.859111, 373922.859111
389, 374743.988672, 374743.988672, 374743.988672, 374743.988672, 374743.988672
390, 375603.147653, 375603.147653, 375603.147653, 375603.147653, 375603.147653
391, 376084.116590, 376084.116590, 376084.116590, 376084.116590, 376084.116590
392, 376958.287660, 376958.287660, 376958.287660, 376958.287660, 376958.287660
393, 377157.436350, 377157.436350, 377157.436350, 377157.436350, 377157.436350
394, 377680.311215, 377680.311215, 377680.311215, 377680.311215, 377680.311215
395, 378397.240530, 378397.240530, 378397.240530, 378397.240530, 378397.240530
396, 379115.940400, 379115.940400, 379115.940400, 379115.940400, 379115.940400
397, 379484.664646, 379484.664646, 379484.664646, 379484.664646, 379484.664646
398, 380367.739314, 380367.739314, 380367.739314, 380367.739314, 380367.739314
399, 381187.980622, 381187.980622, 381187.980622, 381187.980622, 381187.980622
400, 381826.537114, 381826.537114, 381826.537114, 381826.537114, 381826.537114
401, 382049.525029, 382049.525029, 382049.525029, 382049.525029, 382049.525029
402, 382866.564170, 382866.564170, 382866.564170, 382866.564170, 382866.564170
403, 383564.995596, 383564.995596, 383564.995596, 383564.995596, 383564.995596
404, 384393.165196, 384393.165196, 384393.165196, 384393.165196, 384393.165196
405, 385078.558903, 385078.558903, 385078.558903, 385078.558903, 385078.558903
406, 385781.734487, 385781.734487, 385781.734487, 385781.734487, 385781.734487
407, 386576.843604, 386576.843604, 386576.843604, 386576.843604, 386576.843604
408, 387151.371054, 387151.371054, 387151.371054, 387151.371054, 387151.371054
409, 387728.831233, 387728.831233, 387728.831233, 387728.831233, 387728.831233
410, 388375.460985, 388375.460985, 388375.460985, 388375.460985, 388375.460985
411, 389134.591984, 389134.591984, 389134.591984, 389134.591984, 389134.591984
412, 389706.436532, 389706.436532, 389706.436532, 389706.436532, 389706.436532
413, 390082.435289, 390082.435289, 390082.435289, 390082.435289, 390082.435289
414, 390976.224380, 390976.224380, 390976.224380, 390976.224380, 390976.224380
415, 391757.212877, 391757.212877, 391757.212877, 391757.212877, 391757.212877
416, 392207.869589, 392207.869589, 392207.869589, 392207.869589, 392207.869589
417, 392829.177108, 392829.177108, 392829.177108, 392829.177108, 392829.177108
418, 392830.495255, 392830.495255, 392830.495255, 392830.495255, 392830.495255
419, 393728.948654, 393728.948654, 393728.948654, 393728.948654, 393728.948654
420, 394599.315783, 394599.315783, 394599.315783, 394599.315783, 394599.315783
421, 392721.043847, 392721.043847, 392721.043847, 392721.043847, 392721.043847
422, 393286.778800, 393286.778800, 393286.778800, 393286.778800, 393286.778800
423, 394135.848646, 394135.848646, 394135.848646, 394135.848646, 394135.848646
424, 394887.565911, 394887.565911, 394887.565911, 394887.565911, 394887.565911
425, 395671.233202, 395671.233202, 395671.233202, 395671.233202, 395671.233202
426, 396302.652168, 396302.652168, 396302.652168, 396302.652168, 396302.652168
427, 396553.084429, 396553.084429, 396553.084429, 396553.084429, 396553.084429
428, 397274.841818, 397274.841818, 397274.841818, 397274.841818, 397274.841818
429, 398118.612690, 398118.612690, 398118.612690, 398118.612690, 398118.612690
430, 398877.682137, 398877.682137, 398877.682137, 398877.682137, 398877.682137
431, 399643.911859, 399643.911859, 399643.911859, 399643.911859, 399643.911859
432, 400425.463066, 400425.463066, 400425.463066, 400425.463066, 400425.463066
433, 400944.440165, 400944.440165, 400944.440165, 400944.440165, 400944.440165
434, 400871.995601, 400871.995601, 400871.995601, 400871.995601, 400871.995601
435, 401742.643100, 401742.643100, 401742.643100, 401742.643100, 401742.643100
436, 402290.261076, 402290.261076, 402290.261076, 402290.261076, 402290.261076
437, 403126.576561, 403126.576561, 403126.576561, 403126.576561, 403126.576561
438, 403311.515515, 403311.515515, 403311.515515, 403311.515515, 403311.515515
439, 403857.295833, 403857.295833, 403857.295833, 403857.295833, 403857.295833
440, 404630.080624, 404630.080624, 404630.080624, 404630.080624, 404630.080624
441, 403486.435609, 403486.435609, 403486.435609, 403486.435609, 403486.435609
442, 404094.165875, 404094.165875, 404094.165875, 404094.165875, 404094.165875
443, 404895.460276, 404895.460276, 404895.460276, 404895.460276, 404895.460276
444, 405784.709291, 405784.709291, 405784.709291, 405784.709291, 405784.709291
445, 406581.394402, 406581.394402, 406581.394402, 406581.394402, 406581.394402
446, 407226.242733, 407226.242733, 407226.242733, 407226.242733, 407226.242733
447, 408110.448615, 408110.448615, 408110.448615, 408110.448615, 408110.448615
448, 408615.398113, 408615.398113, 408615.398113, 408615.398113, 408615.398113
449, 409370.295399, 409370.295399, 409370.295399, 409370.295399, 409370.295399
450, 409530.746169, 409530.746169, 409530.746169, 409530.746169, 409530.746169
451, 410337.151184, 410337.151184, 410337.151184, 410337.151184, 410337.151184
452, 410699.700192, 410699.700192, 410699.700192, 410699.700192, 410699.700192
453, 411592.679511, 411592.679511, 411592.679511, 411592.679511, 411592.679511
454, 412442.067417, 412442.067417, 412442.067417, 412442.067417, 412442.067417
455, 413183.795424, 413183.795424, 413183.795424, 413183.795424, 413183.795424
456, 413695.070185, 413695.070185, 413695.070185, 413695.070185, 413695.070185
457, 414420.462328, 414420.462328, 414420.462328, 414420.462328, 414420.462328
458, 415249.929485, 415249.929485, 415249.929485, 415249.929485, 415249.929485
459, 415656.601034, 415656.601034, 415656.601034, 415656.601034, 415656.601034
460, 416527.654370, 416527.654370, 416527.654370, 416527.654370, 416527.654370
461, 417263.544254, 417263.544254, 417263.544254, 417263.544254, 417263.544254
462, 418151.872541, 418151.872541, 418151.872541, 418151.872541, 418151.872541
463, 418125.912508, 418125.912508, 418125.912508, 418125.912508, 418125.912508
464, 418886.709519, 418886.709519, 418886.709519, 418886.709519, 418886.709519
465, 419766.312320, 419766.312320, 419766.312320, 419766.312320, 419766.312320
466, 420246.258449, 420246.258449, 420246.258449, 420246.258449, 420246.258449
467, 421017.988670, 421017.988670, 421017.988670, 421017.988670, 421017.988670
468, 421778.557884, 421778.557884, 421778.557884, 421778.557884, 421778.557884
469, 421932.256045, 421932.256045, 421932.256045, 421932.256045, 421932.256045
470, 422822.620790, 422822.620790, 422822.620790, 422822.620790, 422822.620790
471, 423653.664055, 423653.664055, 423653.664055, 423653.664055, 423653.664055
472, 424520.768723, 424520.768723, 424520.768723, 424520.768723, 424520.768723
473, 424766.742757, 424766.742757, 424766.742757, 424766.742757, 424766.742757
474, 424410.524055, 424410.524055, 424410.524055, 424410.524055, 424410.524055
475, 425115.090241, 425115.090241, 425115.090241, 425115.090241, 425115.090241
476, 425789.053726, 425789.053726, 425789.053726, 425789.053726, 425789.053726
477, 426391.078431, 426391.078431, 426391.078431, 426391.078431, 426391.078431
478, 427117.889718, 427117.889718, 427117.889718, 427117.889718, 427117.889718
479, 427833.515370, 427833.515370, 427833.515370, 427833.515370, 427833.515370
480, 428657.146215, 428657.146215, 428657.146215, 428657.146215, 428657.146215
481, 429373.283811, 429373.283811, 429373.283811, 429373.283811, 429373.283811
482, 428786.439285, 428786.439285, 428786.439285, 428786.439285, 428786.439285
483, 429227.180214, 429227.180214, 429227.180214, 429227.180214, 429227.180214
484, 429820.067025, 429820.067025, 429820.067025, 429820.067025, 429820.067025
485, 430260.555665, 430260.555665, 430260.555665, 430260.555665, 430260.555665
486, 431100.445081, 431100.445081, 431100.445081, 431100.445081, 431100.445081
487, 431984.369602, 431984.369602, 431984.369602, 431984.369602, 431984.369602
488, 432614.887833, 432614.887833, 432614.887833, 432614.887833, 432614.887833
489, 433402.778348, 433402.778348, 433402.778348, 433402.778348, 433402.778348
490, 434221.649485, 434221.649485, 434221.649485, 434221.649485, 434221.649485
491, 435086.207652, 435086.207652, 435086.207652, 435086.207652, 435086.207652
492, 435792.894522, 435792.894522, 435792.894522, 435792.894522, 435792.894522
493, 436577.004206, 436577.004206, 436577.004206, 436577.004206, 436577.004206
494, 436974.378077, 436974.378077, 436974.378077, 436974.378077, 436974.378077
495, 435844.968232, 435844.968232, 435844.968232, 435844.968232, 435844.968232
496, 436397.366006, 436397.366006, 436397.366006, 436397.366006, 436397.366006
497, 436259.001400, 436259.001400, 436259.001400, 436259.001400, 436259.001400
498, 436842.474461, 436842.474461, 436842.474461, 436842.474461, 436842.474461
499, 437399.999993, 437399.999993, 437399.999993, 437399.999993, 437399.999993
