0, 17.371394, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269
1, 70.000000, 17.371394, 17.371394, 17.371394, 17.371394, 17.371394, 17.371394, 17.371394, 17.371394
2, 108.010730, 47.999999, 46.946344, 46.946344, 46.946344, 46.946344, 46.946344, 46.946344, 46.946344
3, 111.064385, 15.064385, 11.842558, 11.842558, 11.842558, 11.842558, 11.842558, 11.842558, 11.842558
4, 159.221826, 72.615833, 72.615833, 72.615833, 72.615833, 72.615833, 72.615833, 72.615833, 72.615833
5, 134.605991, 22.076951, 22.076951, 22.076951, 22.076951, 22.076951, 22.076951, 22.076951, 22.076951
6, 174.529038, 29.899031, 29.899031, 29.899031, 29.899031, 29.899031, 29.899031, 29.899031, 29.899031
7, 202.630006, 33.100966, 9.650722, 9.650722, 9.650722, 9.650722, 9.650722, 9.650722, 9.650722
8, 270.979283, 50.856255, 50.856255, 50.856255, 50.856255, 50.856255, 50.856255, 50.856255, 50.856255
9, 306.123027, 70.734477, 70.734477, 70.734477, 70.734477, 70.734477, 70.734477, 70.734477, 70.734477
10, 281.388548, 69.731046, 69.731046, 69.731046, 69.731046, 69.731046, 69.731046, 69.731046, 69.731046
11, 267.657500, 35.558865, 18.083944, 18.083944, 18.083944, 18.083944, 18.083944, 18.083944, 18.083944
12, 308.098634, 21.441132, 35.558865, 35.558865, 35.558865, 35.558865, 35.558865, 35.558865, 35.558865
13, 346.014689, 58.916054, 29.316562, 29.316562, 29.316562, 29.316562, 29.316562, 29.316562, 29.316562
14, 378.698126, 31.599491, 27.683436, 20.445774, 20.445774, 20.445774, 20.445774, 20.445774, 20.445774
15, 442.252351, 72.153716, 61.143366, 61.143366, 61.143366, 61.143366, 61.143366, 61.143366, 61.143366
16, 429.108984, 35.010349, 24.868642, 24.868642, 24.868642, 24.868642, 24.868642, 24.868642, 24.868642
17, 464.240341, 35.141706, 7.225651, 1.999999, 1.999999, 1.999999, 1.999999, 1.999999, 1.999999
18, 542.816104, 69.717469, 53.262515, 53.262515, 53.262515, 53.262515, 53.262515, 53.262515, 53.262515
19, 549.553589, 61.454954, 34.092456, 34.092456, 34.092456, 34.092456, 34.092456, 34.092456, 34.092456
20, 567.461133, 61.658458, 7.361179, 7.361179, 7.361179, 7.361179, 7.361179, 7.361179, 7.361179
21, 577.802675, 18.704040, 9.387881, 9.387881, 9.387881, 9.387881, 9.387881, 9.387881, 9.387881
22, 630.414794, 63.612119, 61.658458, 61.658458, 61.658458, 61.658458, 61.658458, 61.658458, 61.658458
23, 675.053615, 64.954980, 52.000000, 26.145934, 26.145934, 26.145934, 26.145934, 26.145934, 26.145934
24, 728.907682, 83.105007, 49.763890, 49.763890, 49.763890, 49.763890, 49.763890, 49.763890, 49.763890
25, 741.143792, 70.045157, 18.824563, 18.824563, 18.824563, 18.824563, 18.824563, 18.824563, 18.824563
26, 810.319229, 77.516554, 39.265614, 22.274678, 22.274678, 22.274678, 22.274678, 22.274678, 22.274678
27, 856.044551, 117.945916, 82.017565, 82.017565, 82.017565, 82.017565, 82.017565, 82.017565, 82.017565
28, 840.026986, 42.224311, 37.782607, 37.782607, 37.782607, 37.782607, 37.782607, 37.782607, 37.782607
29, 872.244380, 65.145745, 24.785109, 24.785109, 24.785109, 24.785109, 24.785109, 24.785109, 24.785109
30, 917.459271, 100.592846, 100.592846, 100.592846, 100.592846, 100.592846, 100.592846, 100.592846, 100.592846
31, 882.866425, 28.728601, 28.728601, 28.728601, 28.728601, 28.728601, 28.728601, 28.728601, 28.728601
32, 904.137825, 38.271400, 28.211522, 28.211522, 28.211522, 28.211522, 28.211522, 28.211522, 28.211522
33, 927.926304, 22.788480, 15.579170, 15.579170, 15.579170, 15.579170, 15.579170, 15.579170, 15.579170
34, 968.347135, 47.480710, 8.209311, 7.299097, 7.299097, 7.299097, 7.299097, 7.299097, 7.299097
35, 1015.048039, 56.910215, 31.121736, 7.200747, 7.200747, 7.200747, 7.200747, 7.200747, 7.200747
36, 1065.847293, 87.980868, 43.500159, 24.920990, 20.418325, 20.418325, 20.418325, 20.418325, 20.418325
37, 1095.428969, 88.291145, 29.291145, 24.081835, 5.502666, 3.823532, 3.823532, 3.823532, 3.823532
38, 1143.605438, 59.400303, 78.067313, 78.067313, 78.067313, 78.067313, 78.067313, 78.067313, 78.067313
39, 1127.538127, 114.739013, 56.442321, 56.442321, 56.442321, 56.442321, 56.442321, 56.442321, 56.442321
40, 1111.095807, 20.622969, 15.892700, 15.892700, 15.892700, 15.892700, 15.892700, 15.892700, 15.892700
41, 1166.760793, 42.957983, 24.335016, 24.335016, 24.335016, 24.335016, 24.335016, 24.335016, 24.335016
42, 1198.868095, 52.730271, 51.080211, 51.080211, 51.080211, 51.080211, 51.080211, 51.080211, 51.080211
43, 1205.787886, 57.810970, 57.810970, 57.810970, 57.810970, 57.810970, 57.810970, 57.810970, 57.810970
44, 1201.976917, 90.731224, 90.731224, 90.731224, 90.731224, 90.731224, 90.731224, 90.731224, 90.731224
45, 1183.245695, 27.003242, 27.003242, 27.003242, 27.003242, 27.003242, 27.003242, 27.003242, 27.003242
46, 1208.242455, 168.642766, 168.642766, 168.642766, 168.642766, 168.642766, 168.642766, 168.642766, 168.642766
47, 1087.599691, 75.646203, 75.646203, 75.646203, 75.646203, 75.646203, 75.646203, 75.646203, 75.646203
48, 1077.953490, 29.463111, 29.463111, 29.463111, 29.463111, 29.463111, 29.463111, 29.463111, 29.463111
49, 1110.490381, 37.536893, 20.991900, 9.353175, 9.353175, 9.353175, 9.353175, 9.353175, 9.353175
50, 1147.498483, 42.008104, 17.544995, 20.991900, 20.991900, 20.991900, 20.991900, 20.991900, 20.991900
51, 1186.145311, 66.191823, 40.445930, 40.445930, 40.445930, 40.445930, 40.445930, 40.445930, 40.445930
52, 1191.699384, 48.481395, 48.481395, 48.481395, 48.481395, 48.481395, 48.481395, 48.481395, 48.481395
53, 1209.217992, 24.264504, 13.128104, 13.128104, 13.128104, 13.128104, 13.128104, 13.128104, 13.128104
54, 1262.089890, 53.871901, 5.747320, 5.747320, 5.747320, 5.747320, 5.747320, 5.747320, 5.747320
55, 1318.342572, 72.389084, 49.124583, 36.887150, 36.887150, 36.887150, 36.887150, 36.887150, 36.887150
56, 1337.455424, 74.237435, 73.243709, 73.243709, 73.243709, 73.243709, 73.243709, 73.243709, 73.243709
57, 1338.211717, 23.919839, 23.919839, 23.919839, 23.919839, 23.919839, 23.919839, 23.919839, 23.919839
58, 1378.291880, 52.073891, 31.235732, 31.235732, 31.235732, 31.235732, 31.235732, 31.235732, 31.235732
59, 1407.056150, 33.764272, 28.967912, 28.967912, 28.967912, 28.967912, 28.967912, 28.967912, 28.967912
60, 1436.088240, 52.870251, 14.867730, 14.867730, 14.867730, 14.867730, 14.867730, 14.867730, 14.867730
61, 1473.220512, 119.145854, 119.145854, 119.145854, 119.145854, 119.145854, 119.145854, 119.145854, 119.145854
62, 1410.074660, 98.349882, 98.349882, 98.349882, 98.349882, 98.349882, 98.349882, 98.349882, 98.349882
63, 1375.724780, 7.135984, 7.135984, 7.135984, 7.135984, 7.135984, 7.135984, 7.135984, 7.135984
64, 1430.588797, 57.864019, 49.395336, 49.395336, 49.395336, 49.395336, 49.395336, 49.395336, 49.395336
65, 1447.193462, 83.923935, 83.923935, 83.923935, 83.923935, 83.923935, 83.923935, 83.923935, 83.923935
66, 1429.269528, 4.210866, 10.029907, 10.029907, 10.029907, 10.029907, 10.029907, 10.029907, 10.029907
67, 1497.058664, 62.789137, 4.210866, 4.210866, 4.210866, 4.210866, 4.210866, 4.210866, 4.210866
68, 1549.028758, 62.970096, 53.759231, 13.937059, 13.937059, 13.937059, 13.937059, 13.937059, 13.937059
69, 1599.091700, 107.067877, 44.097782, 43.097782, 6.965162, 4.191540, 4.191540, 4.191540, 4.191540
70, 1668.126539, 101.822173, 49.062943, 40.822173, 34.857012, 6.965162, 6.965162, 6.965162, 6.965162
71, 1721.935000, 160.876338, 134.279168, 134.279168, 134.279168, 134.279168, 134.279168, 134.279168, 134.279168
72, 1647.655833, 40.458118, 40.458118, 40.458118, 40.458118, 40.458118, 40.458118, 40.458118, 40.458118
73, 1671.197716, 55.665305, 55.665305, 55.665305, 55.665305, 55.665305, 55.665305, 55.665305, 55.665305
74, 1685.532412, 34.500897, 34.500897, 34.500897, 34.500897, 34.500897, 34.500897, 34.500897, 34.500897
75, 1717.031516, 102.930122, 102.930122, 102.930122, 102.930122, 102.930122, 102.930122, 102.930122, 102.930122
76, 1672.101395, 57.012198, 57.012198, 57.012198, 57.012198, 57.012198, 57.012198, 57.012198, 57.012198
77, 1691.089198, 13.570764, 13.570764, 13.570764, 13.570764, 13.570764, 13.570764, 13.570764, 13.570764
78, 1743.518435, 63.429238, 18.518779, 18.518779, 18.518779, 18.518779, 18.518779, 18.518779, 18.518779
79, 1784.999657, 48.481223, 42.716630, 6.764594, 6.764594, 6.764594, 6.764594, 6.764594, 6.764594
80, 1852.235064, 99.145867, 45.910460, 40.145867, 26.257265, 26.257265, 26.257265, 26.257265, 26.257265
81, 1875.977800, 90.459366, 28.978144, 22.314914, 22.314914, 22.314914, 22.314914, 22.314914, 22.314914
82, 1915.662887, 101.573690, 55.542089, 55.542089, 55.542089, 55.542089, 55.542089, 55.542089, 55.542089
83, 1918.120799, 75.602365, 12.031602, 9.667793, 9.667793, 9.667793, 9.667793, 9.667793, 9.667793
84, 1978.453007, 95.363810, 41.594422, 41.594422, 41.594422, 41.594422, 41.594422, 41.594422, 41.594422
85, 1996.858586, 95.340152, 13.280425, 13.280425, 13.280425, 13.280425, 13.280425, 13.280425, 13.280425
86, 2043.578162, 101.488965, 19.488965, 9.238254, 9.238254, 9.238254, 9.238254, 9.238254, 9.238254
87, 2102.339909, 133.821475, 92.810902, 92.810902, 92.810902, 92.810902, 92.810902, 92.810902, 92.810902
88, 2073.529007, 68.439810, 14.351193, 14.351193, 14.351193, 14.351193, 14.351193, 14.351193, 14.351193
89, 2115.177815, 91.659381, 89.070649, 89.070649, 89.070649, 89.070649, 89.070649, 89.070649, 89.070649
90, 2094.107167, 38.723250, 38.723250, 38.723250, 38.723250, 38.723250, 38.723250, 38.723250, 38.723250
91, 2107.383918, 32.865484, 15.731536, 2.000002, 2.000002, 2.000002, 2.000002, 2.000002, 2.000002
92, 2141.652384, 37.268467, 15.545218, 15.731536, 15.731536, 15.731536, 15.731536, 15.731536, 15.731536
93, 2188.606622, 67.088188, 37.222705, 15.499456, 7.407294, 7.407294, 7.407294, 7.407294, 7.407294
94, 2249.199330, 77.815413, 43.546948, 31.433602, 31.433602, 31.433602, 31.433602, 31.433602, 31.433602
95, 2275.765730, 97.247296, 25.658564, 15.275731, 15.275731, 15.275731, 15.275731, 15.275731, 15.275731
96, 2328.490001, 90.106084, 39.783742, 16.438339, 16.438339, 16.438339, 16.438339, 16.438339, 16.438339
97, 2381.436124, 133.917690, 53.106084, 17.053879, 17.053879, 17.053879, 17.053879, 17.053879, 17.053879
98, 2416.997787, 127.613870, 46.890621, 3.949115, 2.437279, 2.437279, 2.437279, 2.437279, 2.437279
99, 2441.439114, 136.920680, 42.786732, 33.558675, 33.558675, 33.558675, 33.558675, 33.558675, 33.558675
100, 2491.001837, 150.617920, 56.617920, 18.004052, 6.148095, 6.148095, 6.148095, 6.148095, 6.148095
101, 2538.853744, 181.335310, 64.746578, 23.496172, 23.496172, 23.496172, 23.496172, 23.496172, 23.496172
102, 2579.357575, 175.973658, 64.705193, 43.254333, 43.254333, 43.254333, 43.254333, 43.254333, 43.254333
103, 2584.103245, 116.126645, 65.592685, 65.592685, 65.592685, 65.592685, 65.592685, 65.592685, 65.592685
104, 2580.510562, 179.584811, 19.870953, 19.870953, 19.870953, 19.870953, 19.870953, 19.870953, 19.870953
105, 2612.639612, 148.255695, 50.671662, 50.671662, 50.671662, 50.671662, 50.671662, 50.671662, 50.671662
106, 2623.967952, 107.449518, 7.247698, 7.247698, 7.247698, 7.247698, 7.247698, 7.247698, 7.247698
107, 2690.720257, 224.593075, 224.593075, 224.593075, 224.593075, 224.593075, 224.593075, 224.593075, 224.593075
108, 2514.127185, 39.790065, 39.790065, 39.790065, 39.790065, 39.790065, 39.790065, 39.790065, 39.790065
109, 2532.337123, 130.875015, 130.875015, 130.875015, 130.875015, 130.875015, 130.875015, 130.875015, 130.875015
110, 2459.462111, 12.401694, 12.401694, 12.401694, 12.401694, 12.401694, 12.401694, 12.401694, 12.401694
111, 2495.060420, 46.598312, 8.205820, 8.205820, 8.205820, 8.205820, 8.205820, 8.205820, 8.205820
112, 2556.854603, 52.902680, 52.902680, 52.902680, 52.902680, 52.902680, 52.902680, 52.902680, 52.902680
113, 2563.951925, 56.489817, 23.545289, 23.545289, 23.545289, 23.545289, 23.545289, 23.545289, 23.545289
114, 2600.406638, 37.454715, 32.431768, 32.431768, 32.431768, 32.431768, 32.431768, 32.431768, 32.431768
115, 2633.974872, 8.961058, 4.166841, 4.166841, 4.166841, 4.166841, 4.166841, 4.166841, 4.166841
116, 2634.912981, 63.061893, 63.061893, 63.061893, 63.061893, 63.061893, 63.061893, 63.061893, 63.061893
117, 2686.746142, 10.635672, 10.635672, 10.635672, 10.635672, 10.635672, 10.635672, 10.635672, 10.635672
118, 2716.034397, 60.794219, 58.711747, 58.711747, 58.711747, 58.711747, 58.711747, 58.711747, 58.711747
119, 2763.398727, 58.000002, 19.098000, 19.098000, 19.098000, 19.098000, 19.098000, 19.098000, 19.098000
120, 2808.300729, 62.348806, 55.970289, 5.296047, 23.073222, 23.073222, 23.073222, 23.073222, 23.073222
121, 2869.004684, 98.605959, 39.902004, 35.605959, 5.296047, 5.296047, 5.296047, 5.296047, 5.296047
122, 2887.931465, 100.979542, 62.639857, 62.639857, 62.639857, 62.639857, 62.639857, 62.639857, 62.639857
123, 2881.291611, 55.892886, 13.257216, 10.788940, 10.788940, 10.788940, 10.788940, 10.788940, 10.788940
124, 2924.502673, 84.550750, 35.276624, 35.276624, 35.276624, 35.276624, 35.276624, 35.276624, 35.276624
125, 2953.226052, 64.827327, 25.517520, 25.517520, 25.517520, 25.517520, 25.517520, 25.517520, 25.517520
126, 2989.708535, 29.121008, 2.287370, 2.287370, 2.287370, 2.287370, 2.287370, 2.287370, 2.287370
127, 3000.519733, 88.756612, 73.188805, 73.188805, 73.188805, 73.188805, 73.188805, 73.188805, 73.188805
128, 3052.232366, 80.833641, 32.957812, 32.957812, 32.957812, 32.957812, 32.957812, 32.957812, 32.957812
129, 3079.274558, 66.322635, 38.381127, 38.381127, 38.381127, 38.381127, 38.381127, 38.381127, 38.381127
130, 3086.893435, 59.963589, 14.977927, 14.977927, 14.977927, 14.977927, 14.977927, 14.977927, 14.977927
131, 3143.915512, 70.494710, 24.161092, 24.161092, 24.161092, 24.161092, 24.161092, 24.161092, 24.161092
132, 3171.754425, 87.802502, 8.860994, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005
133, 3234.486318, 104.087593, 46.820196, 8.592887, 5.911707, 5.911707, 5.911707, 5.911707, 5.911707
134, 3302.574616, 145.622693, 48.570810, 43.659108, 39.028628, 39.028628, 39.028628, 39.028628, 39.028628
135, 3315.545993, 134.147268, 28.652562, 9.405279, 6.368801, 6.368801, 6.368801, 6.368801, 6.368801
136, 3378.159699, 146.207776, 47.405279, 13.386299, 13.386299, 13.386299, 13.386299, 13.386299, 13.386299
137, 3429.790903, 191.392178, 121.378635, 121.378635, 121.378635, 121.378635, 121.378635, 121.378635, 121.378635
138, 3368.412273, 77.460350, 24.854359, 24.854359, 24.854359, 24.854359, 24.854359, 24.854359, 24.854359
139, 3401.557919, 100.186983, 11.419019, 2.483793, 2.483793, 2.483793, 2.483793, 2.483793, 2.483793
140, 3460.138906, 106.159194, 25.726638, 11.419019, 6.938423, 6.938423, 6.938423, 6.938423, 6.938423
141, 3511.655119, 151.703196, 46.097205, 24.242851, 11.419019, 11.419019, 11.419019, 11.419019, 11.419019
142, 3566.716702, 157.317977, 62.577802, 40.158788, 18.304434, 16.483652, 16.483652, 16.483652, 16.483652
143, 3608.233056, 191.281133, 55.820788, 32.577943, 24.675142, 12.948169, 12.948169, 12.948169, 12.948169
144, 3655.284893, 186.886168, 73.726979, 72.794197, 72.794197, 72.794197, 72.794197, 72.794197, 72.794197
145, 3640.490702, 166.538779, 20.351802, 20.273893, 20.273893, 20.273893, 20.273893, 20.273893, 20.273893
146, 3684.216815, 152.818090, 27.026995, 20.565145, 20.565145, 20.565145, 20.565145, 20.565145, 20.565145
147, 3746.584909, 197.632986, 13.631912, 13.631912, 13.631912, 13.631912, 13.631912, 13.631912, 13.631912
148, 3764.019769, 195.621044, 31.880869, 11.781927, 11.781927, 11.781927, 11.781927, 11.781927, 11.781927
149, 3810.237848, 204.285925, 40.812593, 40.812593, 40.812593, 40.812593, 40.812593, 40.812593, 40.812593
150, 3819.425261, 183.908772, 15.127552, 15.127552, 15.127552, 15.127552, 15.127552, 15.127552, 15.127552
151, 3866.860695, 202.026536, 30.564572, 4.264838, 3.654111, 3.654111, 3.654111, 3.654111, 3.654111
152, 3899.733149, 216.781226, 6.307894, 30.564572, 30.564572, 30.564572, 30.564572, 30.564572, 30.564572
153, 3972.690093, 233.291368, 45.956950, 3.043062, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007
154, 4027.035989, 287.847606, 59.175300, 43.302846, 3.043062, 16.016760, 16.016760, 16.016760, 16.016760
155, 4085.799529, 287.084066, 76.374274, 44.357521, 43.066386, 3.043062, 3.043062, 3.043062, 3.043062
156, 4127.782776, 329.830853, 85.049633, 58.374274, 42.746794, 28.049633, 21.119207, 21.119207, 21.119207
157, 4156.663576, 310.711653, 82.802887, 37.973489, 27.376265, 27.376265, 27.376265, 27.376265, 27.376265
158, 4189.287318, 332.335395, 71.862063, 40.554175, 14.781721, 14.781721, 14.781721, 14.781721, 14.781721
159, 4230.505604, 329.553681, 134.855639, 134.855639, 134.855639, 134.855639, 134.855639, 134.855639, 134.855639
160, 4147.649972, 239.698049, 17.927908, 17.927908, 17.927908, 17.927908, 17.927908, 17.927908, 17.927908
161, 4189.722071, 229.770148, 14.319343, 14.319343, 14.319343, 14.319343, 14.319343, 14.319343, 14.319343
162, 4253.402735, 268.450812, 37.320279, 37.320279, 37.320279, 37.320279, 37.320279, 37.320279, 37.320279
163, 4296.082463, 257.130540, 4.797883, 4.797883, 4.797883, 4.797883, 4.797883, 4.797883, 4.797883
164, 4293.087823, 241.135900, 70.994648, 70.994648, 70.994648, 70.994648, 70.994648, 70.994648, 70.994648
165, 4334.289948, 250.338025, 16.222631, 16.222631, 16.222631, 16.222631, 16.222631, 16.222631, 16.222631
166, 4384.067325, 267.115402, 89.673066, 89.673066, 89.673066, 89.673066, 89.673066, 89.673066, 89.673066
