0, 17.371394, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269
167, 4356.394267, 211.442344, 8.296354, 8.296354, 8.296354, 8.296354, 8.296354, 8.296354, 8.296354
168, 4412.097921, 232.145998, 15.246005, 15.246005, 15.246005, 15.246005, 15.246005, 15.246005, 15.246005
169, 4462.851924, 252.900001, 40.457665, 24.715616, 24.715616, 24.715616, 24.715616, 24.715616, 24.715616
170, 4504.136316, 259.184393, 123.217232, 123.217232, 123.217232, 123.217232, 123.217232, 123.217232, 123.217232
171, 4458.919092, 171.967169, 5.819229, 5.819229, 5.819229, 5.819229, 5.819229, 5.819229, 5.819229
172, 4539.099871, 209.147948, 64.027707, 64.027707, 64.027707, 64.027707, 64.027707, 64.027707, 64.027707
173, 4523.072172, 189.120249, 21.520038, 21.520038, 21.520038, 21.520038, 21.520038, 21.520038, 21.520038
174, 4571.552142, 172.600219, 21.701022, 21.701022, 21.701022, 21.701022, 21.701022, 21.701022, 21.701022
175, 4617.851128, 216.899205, 21.713329, 21.713329, 21.713329, 21.713329, 21.713329, 21.713329, 21.713329
176, 4652.137807, 198.185884, 29.230624, 29.230624, 29.230624, 29.230624, 29.230624, 29.230624, 29.230624
177, 4680.907191, 219.548579, 19.056071, 8.406697, 8.406697, 8.406697, 8.406697, 8.406697, 8.406697
178, 4728.500502, 222.955268, 69.781438, 69.781438, 69.781438, 69.781438, 69.781438, 69.781438, 69.781438
179, 4706.719071, 150.635171, 9.907016, 9.907016, 9.907016, 9.907016, 9.907016, 9.907016, 9.907016
180, 4736.587094, 197.767148, 52.131984, 52.131984, 52.131984, 52.131984, 52.131984, 52.131984, 52.131984
181, 4792.680084, 206.728161, 46.997456, 46.997456, 46.997456, 46.997456, 46.997456, 46.997456, 46.997456
182, 4807.682635, 172.730712, 38.989462, 38.989462, 38.989462, 38.989462, 38.989462, 38.989462, 38.989462
183, 4836.693180, 183.741257, 50.360569, 50.360569, 50.360569, 50.360569, 50.360569, 50.360569, 50.360569
184, 4836.332618, 152.380695, 2.206416, 2.206416, 2.206416, 2.206416, 2.206416, 2.206416, 2.206416
185, 4838.379843, 122.427920, 61.952781, 61.952781, 61.952781, 61.952781, 61.952781, 61.952781, 61.952781
186, 4898.173433, 153.221510, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006
187, 4958.711338, 181.759415, 6.809646, 5.833938, 5.833938, 5.833938, 5.833938, 5.833938, 5.833938
188, 4965.983073, 158.031150, 61.537911, 56.728271, 56.728271, 56.728271, 56.728271, 56.728271, 56.728271
189, 5018.149142, 184.197219, 33.020713, 33.020713, 33.020713, 33.020713, 33.020713, 33.020713, 33.020713
190, 5051.128436, 178.176513, 70.406500, 70.406500, 70.406500, 70.406500, 70.406500, 70.406500, 70.406500
191, 5052.721943, 147.770020, 21.940493, 21.940493, 21.940493, 21.940493, 21.940493, 21.940493, 21.940493
192, 5088.781457, 158.829534, 50.059605, 50.059605, 50.059605, 50.059605, 50.059605, 50.059605, 50.059605
193, 5086.721859, 134.769936, 43.545496, 43.545496, 43.545496, 43.545496, 43.545496, 43.545496, 43.545496
194, 5097.176370, 114.224447, 7.924123, 7.924123, 7.924123, 7.924123, 7.924123, 7.924123, 7.924123
195, 5103.312456, 74.360533, 71.863921, 71.863921, 71.863921, 71.863921, 71.863921, 71.863921, 71.863921
196, 5155.388340, 113.436417, 53.408745, 53.408745, 53.408745, 53.408745, 53.408745, 53.408745, 53.408745
197, 5149.979602, 74.027679, 20.745779, 20.745779, 20.745779, 20.745779, 20.745779, 20.745779, 20.745779
198, 5187.233830, 88.281907, 27.484848, 27.484848, 27.484848, 27.484848, 27.484848, 27.484848, 27.484848
199, 5223.748989, 84.797066, 58.178090, 58.178090, 58.178090, 58.178090, 58.178090, 58.178090, 58.178090
200, 5217.570905, 78.611761, 7.025656, 7.025656, 7.025656, 7.025656, 7.025656, 7.025656, 7.025656
201, 5282.563684, 67.618982, 2.000006, 3.036196, 3.036196, 3.036196, 3.036196, 3.036196, 3.036196
202, 5323.538035, 119.586112, 45.967136, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006
203, 5374.501846, 124.549923, 59.958422, 59.958422, 59.958422, 59.958422, 59.958422, 59.958422, 59.958422
204, 5374.543431, 111.591508, 16.731174, 16.731174, 16.731174, 16.731174, 16.731174, 16.731174, 16.731174
205, 5425.812263, 108.860340, 50.827869, 50.827869, 50.827869, 50.827869, 50.827869, 50.827869, 50.827869
206, 5432.984400, 111.946859, 5.085624, 5.085624, 2.097866, 2.097866, 2.097866, 2.097866, 2.097866
207, 5501.898782, 113.032477, 14.086525, 3.934592, 5.085624, 5.085624, 5.085624, 5.085624, 5.085624
208, 5556.746849, 166.794926, 43.762455, 11.151939, 11.151939, 11.151939, 11.151939, 11.151939, 11.151939
209, 5616.648988, 170.697065, 51.605091, 42.664594, 17.231646, 17.231646, 17.231646, 17.231646, 17.231646
210, 5657.417348, 210.465425, 62.750212, 46.518572, 38.889273, 38.889273, 38.889273, 38.889273, 38.889273
211, 5660.528081, 173.576158, 49.543687, 34.583791, 34.583791, 34.583791, 34.583791, 34.583791, 34.583791
212, 5687.944296, 179.992373, 21.132039, 16.887020, 16.887020, 16.887020, 16.887020, 16.887020, 16.887020
213, 5749.057281, 185.105358, 29.384792, 20.096728, 20.096728, 20.096728, 20.096728, 20.096728, 20.096728
214, 5803.672494, 212.720571, 32.688100, 29.384792, 29.384792, 29.384792, 29.384792, 29.384792, 29.384792
215, 5841.575771, 220.623848, 34.763514, 5.923885, 5.923885, 5.923885, 5.923885, 5.923885, 5.923885
216, 5899.651891, 245.699968, 35.842662, 30.824840, 4.337769, 4.337769, 4.337769, 4.337769, 4.337769
217, 5942.827056, 248.875133, 59.979402, 26.816803, 30.824840, 15.506733, 15.506733, 15.506733, 15.506733
218, 6002.489292, 285.537369, 59.677035, 23.251290, 19.913526, 30.824840, 30.824840, 30.824840, 30.824840
219, 6038.982564, 294.030641, 40.370509, 45.939571, 45.939571, 45.939571, 45.939571, 45.939571, 45.939571
220, 6051.042998, 277.091075, 80.998170, 29.257474, 29.257474, 29.257474, 29.257474, 29.257474, 29.257474
221, 6061.785530, 277.833607, 22.973273, 4.982771, 4.982771, 4.982771, 4.982771, 4.982771, 4.982771
222, 6103.897907, 268.945984, 32.225418, 19.887628, 19.887628, 19.887628, 19.887628, 19.887628, 19.887628
223, 6152.915141, 283.542095, 41.930747, 5.078347, 5.078347, 5.078347, 5.078347, 5.078347, 5.078347
224, 6171.494018, 315.963218, 26.681761, 35.421128, 35.421128, 35.421128, 35.421128, 35.421128, 35.421128
225, 6214.415676, 326.463753, 73.838781, 73.838781, 73.838781, 73.838781, 73.838781, 73.838781, 73.838781
226, 6188.576900, 257.624977, 62.797343, 62.797343, 62.797343, 62.797343, 62.797343, 62.797343, 62.797343
227, 6193.779562, 238.827639, 35.277537, 35.277537, 35.277537, 35.277537, 35.277537, 35.277537, 35.277537
228, 6198.502030, 197.368259, 7.289338, 7.289338, 7.289338, 7.289338, 7.289338, 7.289338, 7.289338
229, 6217.320182, 228.550107, 47.181854, 47.181854, 47.181854, 47.181854, 47.181854, 47.181854, 47.181854
230, 6260.030849, 198.685454, 43.393477, 43.393477, 43.393477, 43.393477, 43.393477, 43.393477, 43.393477
231, 6280.637377, 240.078926, 19.234985, 19.234985, 19.234985, 19.234985, 19.234985, 19.234985, 19.234985
232, 6311.402397, 229.450474, 2.370045, 2.370045, 2.370045, 2.370045, 2.370045, 2.370045, 2.370045
233, 6371.032357, 241.080434, 82.674939, 82.674939, 82.674939, 82.674939, 82.674939, 82.674939, 82.674939
234, 6346.357423, 207.405500, 87.894674, 87.894674, 87.894674, 87.894674, 87.894674, 87.894674, 87.894674
235, 6298.462754, 129.510831, 3.944145, 3.944145, 3.944145, 3.944145, 3.944145, 3.944145, 3.944145
236, 6326.518378, 126.566455, 33.944381, 33.944381, 33.944381, 33.944381, 33.944381, 33.944381, 33.944381
237, 6376.574238, 154.622315, 52.343163, 52.343163, 52.343163, 52.343163, 52.343163, 52.343163, 52.343163
238, 6382.231080, 125.279157, 17.347568, 17.347568, 17.347568, 17.347568, 17.347568, 17.347568, 17.347568
239, 6419.261280, 124.309357, 36.969805, 36.969805, 36.969805, 36.969805, 36.969805, 36.969805, 36.969805
240, 6451.913717, 145.961794, 17.652227, 17.652227, 17.652227, 17.652227, 17.652227, 17.652227, 17.652227
241, 6494.261495, 140.309572, 33.347783, 26.042224, 26.042224, 26.042224, 26.042224, 26.042224, 26.042224
242, 6534.219276, 164.150150, 18.840583, 4.134532, 4.134532, 4.134532, 4.134532, 4.134532, 4.134532
243, 6599.102073, 163.267353, 17.117208, 15.706056, 18.756662, 18.756662, 18.756662, 18.756662, 18.756662
244, 6644.967546, 224.080164, 63.770597, 17.117208, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005
245, 6707.032087, 210.015623, 54.053834, 45.812816, 17.117208, 17.117208, 17.117208, 17.117208, 17.117208
246, 6732.275430, 249.323507, 76.503947, 76.503947, 76.503947, 76.503947, 76.503947, 76.503947, 76.503947
247, 6715.771489, 178.819566, 99.297130, 99.297130, 99.297130, 99.297130, 99.297130, 99.297130, 99.297130
248, 6674.474365, 134.522442, 3.187757, 3.187757, 3.187757, 3.187757, 3.187757, 3.187757, 3.187757
249, 6731.286614, 135.334691, 14.353639, 14.353639, 14.353639, 14.353639, 14.353639, 14.353639, 14.353639
250, 6774.932982, 178.680632, 42.458623, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007
251, 6843.632555, 177.981059, 110.865394, 110.865394, 110.865394, 110.865394, 110.865394, 110.865394, 110.865394
252, 6794.767167, 129.815244, 68.170036, 68.170036, 68.170036, 68.170036, 68.170036, 68.170036, 68.170036
253, 6788.597137, 69.645214, 7.994991, 7.994991, 7.994991, 7.994991, 7.994991, 7.994991, 7.994991
254, 6838.602152, 116.650229, 84.545806, 84.545806, 84.545806, 84.545806, 84.545806, 84.545806, 84.545806
255, 6820.056352, 36.104429, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005
256, 6891.112467, 94.160544, 4.943890, 4.943890, 4.943890, 4.943890, 4.943890, 4.943890, 4.943890
257, 6959.363700, 106.411777, 61.307354, 28.854566, 28.854566, 28.854566, 28.854566, 28.854566, 28.854566
258, 6992.509139, 135.980496, 43.819957, 38.819957, 4.576725, 4.576725, 4.576725, 4.576725, 4.576725
259, 7053.932419, 134.557216, 42.396677, 33.452793, 29.876073, 13.668408, 13.668408, 13.668408, 13.668408
260, 7096.264016, 81.408545, 102.903553, 102.903553, 102.903553, 102.903553, 102.903553, 102.903553, 102.903553
261, 7059.360468, 178.312093, 14.493796, 14.493796, 14.493796, 14.493796, 14.493796, 14.493796, 14.493796
262, 7104.866677, 126.914754, 83.999084, 83.999084, 83.999084, 83.999084, 83.999084, 83.999084, 83.999084
263, 7072.867597, 96.208400, 96.208400, 96.208400, 96.208400, 96.208400, 96.208400, 96.208400, 96.208400
264, 7038.659202, 149.649447, 149.649447, 149.649447, 149.649447, 149.649447, 149.649447, 149.649447, 149.649447
265, 6945.009760, 4.246959, 4.246959, 4.246959, 4.246959, 4.246959, 4.246959, 4.246959, 4.246959
266, 6996.762806, 69.388135, 69.388135, 69.388135, 69.388135, 69.388135, 69.388135, 69.388135, 69.388135
267, 6983.374676, 88.385001, 88.385001, 88.385001, 88.385001, 88.385001, 88.385001, 88.385001, 88.385001
268, 6952.989681, 9.345375, 9.345375, 9.345375, 9.345375, 9.345375, 9.345375, 9.345375, 9.345375
269, 7007.644312, 49.654637, 43.177586, 43.177586, 43.177586, 43.177586, 43.177586, 43.177586, 43.177586
270, 7016.466732, 21.822426, 7.477057, 2.420795, 2.420795, 2.420795, 2.420795, 2.420795, 2.420795
271, 7072.045942, 57.056267, 20.401636, 6.056267, 3.280890, 3.280890, 3.280890, 3.280890, 3.280890
272, 7138.790953, 73.146647, 46.324227, 16.146647, 5.254994, 5.604454, 5.604454, 5.604454, 5.604454
273, 7199.510068, 117.511960, 56.520393, 35.110329, 17.353807, 5.254994, 5.254994, 5.254994, 5.254994
274, 7244.156266, 121.520393, 68.511960, 44.043342, 27.689540, 17.353807, 17.353807, 17.353807, 17.353807
275, 7284.551817, 157.907511, 86.085091, 49.562142, 30.505880, 23.085091, 17.455245, 17.455245, 17.455245
276, 7323.096577, 145.106902, 80.106902, 39.452271, 26.586514, 18.653414, 18.653414, 18.653414, 18.653414
277, 7362.443168, 178.798862, 74.798862, 41.397231, 14.825663, 14.825663, 14.825663, 14.825663, 14.825663
278, 7405.617510, 170.627835, 93.150784, 36.150784, 16.759215, 16.759215, 16.759215, 16.759215, 16.759215
279, 7452.858299, 206.213993, 89.868624, 40.868624, 17.198652, 17.198652, 17.198652, 17.198652, 17.198652
280, 7495.659652, 201.669977, 86.015346, 33.015346, 7.844321, 7.844321, 7.844321, 7.844321, 7.844321
281, 7547.815335, 243.410695, 115.410695, 49.933644, 13.305272, 11.414970, 11.414970, 11.414970, 11.414970
282, 7588.400370, 242.171029, 117.348609, 45.769398, 48.765193, 48.765193, 48.765193, 48.765193, 48.765193
283, 7575.635182, 225.261729, 79.990876, 18.645507, 10.729152, 10.729152, 10.729152, 10.729152, 10.729152
284, 7630.906035, 230.645507, 92.916360, 48.638688, 48.638688, 48.638688, 48.638688, 48.638688, 48.638688
285, 7628.267352, 222.623046, 52.800626, 18.726626, 18.726626, 18.726626, 18.726626, 18.726626, 18.726626
286, 7665.540731, 220.551056, 69.896425, 17.954051, 17.954051, 17.954051, 17.954051, 17.954051, 17.954051
287, 7695.586686, 242.048131, 64.571080, 5.614390, 5.614390, 5.614390, 5.614390, 5.614390, 5.614390
288, 7758.037806, 242.942380, 55.597011, 9.548886, 9.548886, 9.548886, 9.548886, 9.548886, 9.548886
289, 7790.423422, 274.433747, 78.335508, 16.215554, 7.831120, 2.000005, 2.000005, 2.000005, 2.000005
290, 7838.802234, 282.157928, 86.779116, 12.547703, 9.384439, 7.831120, 7.831120, 7.831120, 7.831120
291, 7884.971119, 315.981444, 87.981444, 25.882696, 19.621194, 12.258146, 2.944660, 2.944660, 2.944660
292, 7935.915774, 328.271468, 128.037256, 41.877974, 12.492358, 19.621194, 11.638608, 11.638608, 11.638608
293, 7990.681562, 366.691887, 124.449048, 62.094882, 41.643762, 9.329094, 19.621194, 19.621194, 19.621194
294, 8027.042960, 372.398654, 128.053285, 32.864773, 25.818819, 18.434385, 7.367699, 6.095950, 6.095950
295, 8064.405499, 379.415824, 140.761193, 52.619544, 43.071846, 31.005160, 24.637467, 24.637467, 24.637467
296, 8106.309555, 404.665249, 139.842829, 57.271755, 35.012776, 35.012776, 35.012776, 35.012776, 35.012776
297, 8129.296785, 387.307110, 126.307110, 43.824728, 43.824728, 43.824728, 43.824728, 43.824728, 43.824728
298, 8135.472062, 384.827756, 105.827756, 10.858810, 10.858810, 10.858810, 10.858810, 10.858810, 10.858810
299, 8186.613258, 383.623583, 2.241767, 16.137111, 16.137111, 16.137111, 16.137111, 16.137111, 16.137111
300, 8139.529865, 311.885559, 125.083398, 2.241767, 2.241767, 2.241767, 2.241767, 2.241767, 2.241767
301, 8213.288103, 335.298428, 31.643797, 125.083398, 125.083398, 125.083398, 125.083398, 125.083398, 125.083398
302, 8279.393448, 376.749142, 67.105350, 9.894660, 9.894660, 9.894660, 9.894660, 9.894660, 9.894660
303, 8311.256342, 386.266667, 52.968244, 48.000005, 4.228621, 4.228621, 4.228621, 4.228621, 4.228621
304, 8365.027726, 405.383420, 79.383420, 48.739628, 44.771389, 43.222218, 43.222218, 43.222218, 43.222218
305, 8381.805513, 397.815838, 72.832572, 72.832572, 72.832572, 72.832572, 72.832572, 72.832572, 72.832572
306, 8378.972946, 350.328640, 48.140647, 48.140647, 48.140647, 48.140647, 48.140647, 48.140647, 48.140647
307, 8388.832304, 347.842629, 11.941388, 11.941388, 11.941388, 11.941388, 11.941388, 11.941388, 11.941388
308, 8436.890921, 349.246615, 11.917980, 9.592373, 9.592373, 9.592373, 9.592373, 9.592373, 9.592373
309, 8481.298552, 387.308877, 76.763647, 76.763647, 76.763647, 76.763647, 76.763647, 76.763647, 76.763647
310, 8476.534909, 317.890603, 11.261700, 11.261700, 11.261700, 11.261700, 11.261700, 11.261700, 11.261700
311, 8531.273213, 351.274830, 23.008712, 23.008712, 23.008712, 23.008712, 23.008712, 23.008712, 23.008712
312, 8578.264505, 372.283538, 39.729600, 23.738628, 23.738628, 23.738628, 23.738628, 23.738628, 23.738628
313, 8602.525881, 375.536206, 21.252672, 16.990976, 16.869921, 16.869921, 16.869921, 16.869921, 16.869921
314, 8639.655964, 380.666289, 46.226793, 46.226793, 46.226793, 46.226793, 46.226793, 46.226793, 46.226793
315, 8647.429176, 367.439501, 47.560193, 47.560193, 47.560193, 47.560193, 47.560193, 47.560193, 47.560193
316, 8653.868988, 341.879313, 30.731315, 30.731315, 30.731315, 30.731315, 30.731315, 30.731315, 30.731315
317, 8681.137678, 344.148003, 6.126145, 6.126145, 6.126145, 6.126145, 6.126145, 6.126145, 6.126145
318, 8745.011538, 364.021863, 27.825792, 5.508410, 5.508410, 5.508410, 5.508410, 5.508410, 5.508410
319, 8775.185752, 381.196077, 26.048079, 27.825792, 27.825792, 27.825792, 27.825792, 27.825792, 27.825792
320, 8821.677348, 389.687673, 38.665815, 21.539675, 20.197617, 20.197617, 20.197617, 20.197617, 20.197617
321, 8857.479737, 408.490062, 34.293991, 19.468204, 17.089817, 17.089817, 17.089817, 17.089817, 17.089817
322, 8892.389926, 409.400251, 37.252253, 16.712584, 12.492341, 12.492341, 12.492341, 12.492341, 12.492341
323, 8925.897590, 431.907915, 46.886057, 32.671286, 32.671286, 32.671286, 32.671286, 32.671286, 32.671286
324, 8957.226310, 411.236635, 2.614876, 2.614876, 2.614876, 2.614876, 2.614876, 2.614876, 2.614876
325, 8983.206878, 422.217203, 42.019438, 42.019438, 42.019438, 42.019438, 42.019438, 42.019438, 42.019438
326, 9044.592008, 435.602333, 35.580475, 20.133019, 20.133019, 20.133019, 20.133019, 20.133019, 20.133019
327, 9084.458995, 464.469320, 66.824048, 66.824048, 66.824048, 66.824048, 66.824048, 66.824048, 66.824048
328, 9077.634952, 409.645277, 3.063047, 3.063047, 3.063047, 3.063047, 3.063047, 3.063047, 3.063047
329, 9148.571910, 455.582235, 61.546961, 61.546961, 61.546961, 61.546961, 61.546961, 61.546961, 61.546961
330, 9149.024954, 420.035279, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005, 2.000005
331, 9168.855160, 422.865485, 34.169799, 34.169799, 34.169799, 34.169799, 34.169799, 34.169799, 34.169799
332, 9213.661834, 439.672159, 242.900104, 242.900104, 242.900104, 242.900104, 242.900104, 242.900104, 242.900104
333, 9044.761735, 225.772060, 8.712148, 8.712148, 8.712148, 8.712148, 8.712148, 8.712148, 8.712148
