0, 17.371394, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269, 9.989269
334, 9045.819888, 208.830213, 62.941852, 62.941852, 62.941852, 62.941852, 62.941852, 62.941852, 62.941852
335, 9093.107745, 219.118070, 42.783136, 42.783136, 42.783136, 42.783136, 42.783136, 42.783136, 42.783136
336, 9096.324614, 214.334939, 19.535347, 19.535347, 19.535347, 19.535347, 19.535347, 19.535347, 19.535347
337, 9136.789273, 203.799598, 13.023100, 13.023100, 13.023100, 13.023100, 13.023100, 13.023100, 13.023100
338, 9189.766178, 242.776503, 69.249388, 69.249388, 69.249388, 69.249388, 69.249388, 69.249388, 69.249388
339, 9186.516795, 188.527120, 23.280332, 23.280332, 23.280332, 23.280332, 23.280332, 23.280332, 23.280332
340, 9238.374555, 222.384880, 18.142246, 18.142246, 18.142246, 18.142246, 18.142246, 18.142246, 18.142246
341, 9261.094228, 218.104553, 26.577438, 5.151087, 5.151087, 5.151087, 5.151087, 5.151087, 5.151087
342, 9321.943146, 240.953471, 47.724978, 47.724978, 47.724978, 47.724978, 47.724978, 47.724978, 47.724978
343, 9344.218174, 232.228499, 15.773625, 15.773625, 15.773625, 15.773625, 15.773625, 15.773625, 15.773625
344, 9384.444555, 248.454880, 25.927765, 7.551951, 7.551951, 7.551951, 7.551951, 7.551951, 7.551951
345, 9439.984578, 264.994903, 47.766410, 8.459983, 8.459983, 8.459983, 8.459983, 8.459983, 8.459983
346, 9484.432633, 307.910687, 42.214465, 40.682194, 2.532277, 15.747740, 15.747740, 15.747740, 15.747740
347, 9555.900362, 297.442958, 73.383572, 35.720001, 39.682194, 2.532277, 2.532277, 2.532277, 2.532277
348, 9596.152628, 348.162953, 75.934460, 41.214465, 25.934460, 24.934460, 7.201724, 7.201724, 7.201724
349, 9650.950910, 347.961235, 92.732742, 34.966338, 33.205971, 19.732742, 18.732742, 2.760373, 2.760373
350, 9714.190543, 401.200868, 105.673753, 72.972375, 29.518283, 29.308313, 29.308313, 29.308313, 29.308313
351, 9742.882236, 382.892561, 100.664068, 60.449609, 29.441711, 29.441711, 29.441711, 29.441711, 29.441711
352, 9769.440531, 401.450856, 95.883717, 33.222363, 15.222363, 11.040030, 11.040030, 11.040030, 11.040030
353, 9816.400507, 399.410832, 99.222363, 63.978916, 63.978916, 63.978916, 63.978916, 63.978916, 63.978916
354, 9802.421598, 385.431923, 54.203430, 30.980350, 30.980350, 30.980350, 30.980350, 30.980350, 30.980350
355, 9825.441255, 356.451580, 51.924465, 22.777824, 22.777824, 22.777824, 22.777824, 22.777824, 22.777824
356, 9872.663438, 323.998707, 80.675063, 80.675063, 80.675063, 80.675063, 80.675063, 80.675063, 80.675063
357, 9875.988382, 386.673763, 82.577748, 82.577748, 82.577748, 82.577748, 82.577748, 82.577748, 82.577748
358, 9847.410641, 295.420966, 37.533724, 37.533724, 37.533724, 37.533724, 37.533724, 37.533724, 37.533724
359, 9859.876925, 271.887250, 8.278195, 8.278195, 8.278195, 8.278195, 8.278195, 8.278195, 8.278195
360, 9907.598738, 300.609063, 10.188104, 6.332839, 6.332839, 6.332839, 6.332839, 6.332839, 6.332839
361, 9961.265908, 314.276233, 37.388991, 4.855274, 2.000009, 2.000009, 2.000009, 2.000009, 2.000009
362, 10024.149445, 354.159770, 50.550715, 47.348773, 47.348773, 47.348773, 47.348773, 47.348773, 47.348773
363, 10034.800681, 330.811006, 35.230324, 35.230324, 35.230324, 35.230324, 35.230324, 35.230324, 35.230324
364, 10055.570365, 330.580690, 77.298429, 77.298429, 77.298429, 77.298429, 77.298429, 77.298429, 77.298429
365, 10048.271944, 275.282269, 19.137847, 19.137847, 19.137847, 19.137847, 19.137847, 19.137847, 19.137847
366, 10089.134105, 305.144430, 65.324450, 65.324450, 65.324450, 65.324450, 65.324450, 65.324450, 65.324450
367, 10081.809663, 251.819988, 48.511674, 48.511674, 48.511674, 48.511674, 48.511674, 48.511674, 48.511674
368, 10097.297997, 250.308322, 12.797663, 12.797663, 12.797663, 12.797663, 12.797663, 12.797663, 12.797663
369, 10140.500342, 255.510667, 2.000008, 2.000008, 2.000008, 2.000008, 2.000008, 2.000008, 2.000008
370, 10208.622757, 292.633082, 48.066268, 8.056163, 8.056163, 8.056163, 8.056163, 8.056163, 8.056163
371, 10270.566602, 316.576927, 51.324768, 44.268613, 23.302581, 23.302581, 23.302581, 23.302581, 23.302581
372, 10311.264029, 332.274354, 40.763695, 34.503407, 34.503407, 34.503407, 34.503407, 34.503407, 34.503407
373, 10340.760630, 323.770955, 17.553574, 9.816613, 9.816613, 9.816613, 9.816613, 9.816613, 9.816613
374, 10367.851563, 321.861888, 55.260296, 40.909075, 40.909075, 40.909075, 40.909075, 40.909075, 40.909075
375, 10412.034958, 342.045283, 21.534624, 13.645116, 13.645116, 13.645116, 13.645116, 13.645116, 13.645116
376, 10478.389850, 353.400175, 4.010366, 2.458971, 2.458971, 2.458971, 2.458971, 2.458971, 2.458971
377, 10455.763327, 328.521025, 82.626531, 82.626531, 82.626531, 82.626531, 82.626531, 82.626531, 82.626531
378, 10510.510700, 326.773652, 3.252634, 3.252634, 3.252634, 3.252634, 3.252634, 3.252634, 3.252634
379, 10554.051736, 372.062061, 50.664884, 50.664884, 50.664884, 50.664884, 50.664884, 50.664884, 50.664884
380, 10567.386859, 330.397184, 3.852437, 3.549656, 3.549656, 3.549656, 3.549656, 3.549656, 3.549656
381, 10634.615756, 381.626081, 6.623540, 4.771109, 4.771109, 4.771109, 4.771109, 4.771109, 4.771109
382, 10691.066107, 395.076432, 57.679255, 17.033729, 17.033729, 17.033729, 17.033729, 17.033729, 17.033729
383, 10748.032384, 422.042709, 76.486041, 76.486041, 76.486041, 76.486041, 76.486041, 76.486041, 76.486041
384, 10741.546350, 376.556675, 17.702722, 17.702722, 17.702722, 17.702722, 17.702722, 17.702722, 17.702722
385, 10781.843635, 398.853960, 43.173852, 43.173852, 43.173852, 43.173852, 43.173852, 43.173852, 43.173852
386, 10800.669790, 374.680115, 11.123447, 6.967785, 6.967785, 6.967785, 6.967785, 6.967785, 6.967785
387, 10855.702012, 411.712337, 21.201135, 21.201135, 21.201135, 21.201135, 21.201135, 21.201135, 21.201135
388, 10892.500884, 409.511209, 11.085419, 11.085419, 11.085419, 11.085419, 11.085419, 11.085419, 11.085419
389, 10885.747638, 366.757963, 82.753253, 82.753253, 82.753253, 82.753253, 82.753253, 82.753253, 82.753253
390, 10949.195538, 391.205863, 12.552107, 12.552107, 12.552107, 12.552107, 12.552107, 12.552107, 12.552107
391, 10988.110127, 420.120452, 50.000008, 24.366108, 24.366108, 24.366108, 24.366108, 24.366108, 24.366108
392, 11029.744027, 406.754352, 30.996396, 26.633908, 18.490267, 18.490267, 18.490267, 18.490267, 18.490267
393, 11075.253768, 424.423067, 28.841033, 8.910688, 8.910688, 8.910688, 8.910688, 8.910688, 8.910688
394, 11114.412742, 444.264093, 46.302623, 28.841033, 28.841033, 28.841033, 28.841033, 28.841033, 28.841033
395, 11159.502061, 469.512386, 40.754430, 12.758042, 4.791752, 4.791752, 4.791752, 4.791752, 4.791752
396, 11214.710316, 471.720641, 56.297581, 40.602288, 40.602288, 40.602288, 40.602288, 40.602288, 40.602288
397, 11236.108035, 485.118360, 47.997916, 10.605981, 9.581457, 9.581457, 9.581457, 9.581457, 9.581457
398, 11282.526585, 484.536910, 47.778954, 33.330856, 33.330856, 33.330856, 33.330856, 33.330856, 33.330856
399, 11307.195736, 468.571310, 21.450866, 4.896226, 4.896226, 4.896226, 4.896226, 4.896226, 4.896226
400, 11341.560985, 499.206061, 41.634758, 41.634758, 41.634758, 41.634758, 41.634758, 41.634758, 41.634758
401, 11378.664767, 505.675092, 32.085782, 32.085782, 32.085782, 32.085782, 32.085782, 32.085782, 32.085782
402, 11406.578993, 498.589318, 27.468874, 14.337321, 14.337321, 14.337321, 14.337321, 14.337321, 14.337321
403, 11466.241680, 520.252005, 12.955672, 8.513830, 8.513830, 8.513830, 8.513830, 8.513830, 8.513830
404, 11503.534657, 524.544982, 34.707030, 34.707030, 34.707030, 34.707030, 34.707030, 34.707030, 34.707030
405, 11551.020834, 550.031159, 54.478033, 54.478033, 54.478033, 54.478033, 54.478033, 54.478033, 54.478033
406, 11542.542809, 518.553134, 34.685229, 34.685229, 34.685229, 34.685229, 34.685229, 34.685229, 34.685229
407, 11569.857588, 507.867913, 6.639902, 6.639902, 6.639902, 6.639902, 6.639902, 6.639902, 6.639902
408, 11634.875932, 537.886257, 8.981664, 8.981664, 8.981664, 8.981664, 8.981664, 8.981664, 8.981664
409, 11684.236037, 567.246362, 50.782311, 50.782311, 50.782311, 50.782311, 50.782311, 50.782311, 50.782311
410, 11689.453734, 537.464059, 27.415480, 27.415480, 27.415480, 27.415480, 27.415480, 27.415480, 27.415480
411, 11714.038262, 546.048587, 2.000008, 2.000008, 2.000008, 2.000008, 2.000008, 2.000008, 2.000008
412, 11770.269914, 561.280239, 112.588308, 112.588308, 112.588308, 112.588308, 112.588308, 112.588308, 112.588308
413, 11725.681614, 490.691939, 22.429571, 22.429571, 22.429571, 22.429571, 22.429571, 22.429571, 22.429571
414, 11771.252051, 495.262376, 46.621380, 46.621380, 46.621380, 46.621380, 46.621380, 46.621380, 46.621380
415, 11800.630678, 490.641003, 8.203279, 8.203279, 8.203279, 8.203279, 8.203279, 8.203279, 8.203279
416, 11822.907397, 479.917722, 45.723288, 45.723288, 45.723288, 45.723288, 45.723288, 45.723288, 45.723288
417, 11862.704125, 505.714450, 40.565874, 40.565874, 40.565874, 40.565874, 40.565874, 40.565874, 40.565874
418, 11876.138258, 480.148583, 14.083725, 14.083725, 14.083725, 14.083725, 14.083725, 14.083725, 14.083725
419, 11930.054540, 506.064865, 27.823268, 27.823268, 27.823268, 27.823268, 27.823268, 27.823268, 27.823268
420, 11948.231279, 507.241604, 14.093028, 4.429149, 4.429149, 4.429149, 4.429149, 4.429149, 4.429149
421, 11989.802137, 520.812462, 54.861065, 54.861065, 54.861065, 54.861065, 54.861065, 54.861065, 54.861065
422, 11980.941079, 494.951404, 19.242297, 19.242297, 19.242297, 19.242297, 19.242297, 19.242297, 19.242297
423, 12013.698789, 493.709114, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007
424, 12072.317308, 527.327633, 33.439326, 33.439326, 33.439326, 33.439326, 33.439326, 33.439326, 33.439326
425, 12102.877988, 519.888313, 21.478032, 21.478032, 21.478032, 21.478032, 21.478032, 21.478032, 21.478032
426, 12157.399962, 537.410287, 12.303872, 12.303872, 12.303872, 12.303872, 12.303872, 12.303872, 12.303872
427, 12217.096097, 563.106422, 57.473025, 57.473025, 57.473025, 57.473025, 57.473025, 57.473025, 57.473025
428, 12217.623078, 540.633403, 37.463038, 37.463038, 37.463038, 37.463038, 37.463038, 37.463038, 37.463038
429, 12240.160046, 527.170371, 6.441883, 2.171209, 2.171209, 2.171209, 2.171209, 2.171209, 2.171209
430, 12261.432036, 511.442361, 2.830119, 2.830119, 2.830119, 2.830119, 2.830119, 2.830119, 2.830119
431, 12322.601923, 546.612248, 52.728016, 13.609696, 18.458651, 18.458651, 18.458651, 18.458651, 18.458651
432, 12372.430720, 571.441045, 50.219112, 52.728016, 13.609696, 13.609696, 13.609696, 13.609696, 13.609696
433, 12416.821029, 583.831354, 56.270680, 39.390315, 52.728016, 52.728016, 52.728016, 52.728016, 52.728016
434, 12434.362383, 592.335234, 40.930353, 34.404308, 21.931669, 10.037479, 10.037479, 10.037479, 10.037479
435, 12482.324909, 598.372708, 58.722992, 32.760466, 34.404308, 34.404308, 34.404308, 34.404308, 34.404308
436, 12493.920606, 603.930931, 40.760566, 24.264145, 24.264145, 24.264145, 24.264145, 24.264145, 24.264145
437, 12527.656467, 589.666792, 40.538205, 40.538205, 40.538205, 40.538205, 40.538205, 40.538205, 40.538205
438, 12557.118267, 598.128592, 30.652138, 30.652138, 30.652138, 30.652138, 30.652138, 30.652138, 30.652138
439, 12588.466135, 589.476460, 5.306095, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006, 2.000006
440, 12648.719992, 628.730317, 39.601730, 32.828827, 3.065885, 3.065885, 3.065885, 3.065885, 3.065885
441, 12683.891171, 617.901496, 29.425042, 7.772909, 32.828827, 32.828827, 32.828827, 32.828827, 32.828827
442, 12742.825292, 661.835617, 31.665252, 27.359163, 17.479355, 17.479355, 17.479355, 17.479355, 17.479355
443, 12811.345943, 660.356268, 67.888113, 67.888113, 67.888113, 67.888113, 67.888113, 67.888113, 67.888113
444, 12815.457836, 663.468161, 14.296657, 14.296657, 14.296657, 14.296657, 14.296657, 14.296657, 14.296657
445, 12865.161185, 651.171510, 20.001145, 6.841629, 6.841629, 6.841629, 6.841629, 6.841629, 6.841629
446, 12930.319563, 707.329888, 52.861733, 42.267645, 42.267645, 42.267645, 42.267645, 42.267645, 42.267645
447, 12936.051925, 675.062250, 29.421422, 23.736126, 23.736126, 23.736126, 23.736126, 23.736126, 23.736126
448, 13006.581462, 698.591787, 16.890746, 15.470470, 15.470470, 15.470470, 15.470470, 15.470470, 15.470470
449, 13036.845343, 688.942714, 40.912961, 2.285323, 2.285323, 2.285323, 2.285323, 2.285323, 2.285323
450, 13061.932389, 722.855668, 19.772349, 40.912961, 40.912961, 40.912961, 40.912961, 40.912961, 40.912961
451, 13115.647073, 742.657398, 77.342690, 77.342690, 77.342690, 77.342690, 77.342690, 77.342690, 77.342690
452, 13088.304390, 670.314715, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007, 2.000007
453, 13139.210941, 715.221266, 5.462916, 5.462916, 5.462916, 5.462916, 5.462916, 5.462916, 5.462916
454, 13199.748032, 716.758357, 8.891884, 5.891884, 5.810982, 5.810982, 5.810982, 5.810982, 5.810982
455, 13229.196267, 736.206592, 45.443649, 40.551772, 40.551772, 40.551772, 40.551772, 40.551772, 40.551772
456, 13275.385292, 741.395617, 52.553915, 52.553915, 52.553915, 52.553915, 52.553915, 52.553915, 52.553915
457, 13274.831385, 730.841710, 9.502514, 9.502514, 9.502514, 9.502514, 9.502514, 9.502514, 9.502514
458, 13343.328879, 732.339204, 10.024496, 6.548141, 6.548141, 6.548141, 6.548141, 6.548141, 6.548141
459, 13414.780745, 793.791070, 47.490025, 3.452212, 3.452212, 3.452212, 3.452212, 3.452212, 3.452212
460, 13431.290727, 757.301052, 25.961856, 47.490025, 47.490025, 47.490025, 47.490025, 47.490025, 47.490025
461, 13485.838522, 733.061889, 79.786965, 79.786965, 79.786965, 79.786965, 79.786965, 79.786965, 79.786965
462, 13462.051564, 807.848847, 19.347676, 19.347676, 19.347676, 19.347676, 19.347676, 19.347676, 19.347676
463, 13492.703895, 763.714220, 5.878080, 5.878080, 5.878080, 5.878080, 5.878080, 5.878080, 5.878080
464, 13538.825822, 760.836147, 50.180635, 50.180635, 50.180635, 50.180635, 50.180635, 50.180635, 50.180635
465, 13542.645194, 760.655519, 40.583644, 40.583644, 40.583644, 40.583644, 40.583644, 40.583644, 40.583644
466, 13558.061557, 725.071882, 13.306613, 3.816780, 3.816780, 3.816780, 3.816780, 3.816780, 3.816780
467, 13639.951800, 774.962125, 2.109764, 10.489840, 9.081329, 9.081329, 9.081329, 9.081329, 9.081329
468, 13700.135027, 804.145352, 52.073477, 2.109764, 2.109764, 2.109764, 2.109764, 2.109764, 2.109764
469, 13751.053705, 827.064030, 65.408518, 43.992155, 14.192830, 14.192830, 14.192830, 14.192830, 14.192830
470, 13802.860882, 841.871207, 59.909089, 38.780957, 30.799332, 10.434745, 10.434745, 10.434745, 10.434745
471, 13852.426144, 869.436469, 80.364594, 42.725862, 33.291124, 21.364594, 21.336721, 21.336721, 21.336721
472, 13881.089430, 871.099755, 87.444243, 70.240499, 70.240499, 70.240499, 70.240499, 70.240499, 70.240499
473, 13864.848939, 828.859264, 24.985151, 24.985151, 24.985151, 24.985151, 24.985151, 24.985151, 24.985151
474, 13905.863796, 830.874121, 26.353965, 10.132511, 10.132511, 10.132511, 10.132511, 10.132511, 10.132511
475, 13957.509839, 844.520164, 21.864652, 26.353965, 26.353965, 26.353965, 26.353965, 26.353965, 26.353965
476, 14005.377336, 873.387661, 39.338032, 39.338032, 39.338032, 39.338032, 39.338032, 39.338032, 39.338032
477, 14022.039312, 854.049637, 30.529481, 16.514315, 16.514315, 16.514315, 16.514315, 16.514315, 16.514315
478, 14055.525005, 874.535330, 41.407430, 41.407430, 41.407430, 41.407430, 41.407430, 41.407430, 41.407430
479, 14072.117584, 847.127909, 2.046249, 2.046249, 2.046249, 2.046249, 2.046249, 2.046249, 2.046249
480, 14132.071344, 890.081669, 45.872254, 45.872254, 45.872254, 45.872254, 45.872254, 45.872254, 45.872254
481, 14142.199099, 862.209424, 12.081524, 11.265323, 11.265323, 11.265323, 11.265323, 11.265323, 11.265323
482, 14180.933786, 889.944111, 23.604255, 23.604255, 23.604255, 23.604255, 23.604255, 23.604255, 23.604255
483, 14215.329540, 878.339865, 23.130450, 13.478220, 13.478220, 13.478220, 13.478220, 13.478220, 13.478220
484, 14255.851330, 911.829083, 38.489227, 26.043975, 26.043975, 26.043975, 26.043975, 26.043975, 26.043975
485, 14335.818758, 911.861655, 15.733755, 10.652240, 8.032582, 8.032582, 8.032582, 8.032582, 8.032582
486, 14367.774793, 943.785118, 78.519001, 78.519001, 78.519001, 78.519001, 78.519001, 78.519001, 78.519001
487, 14337.255802, 886.798877, 14.078774, 14.078774, 14.078774, 14.078774, 14.078774, 14.078774, 14.078774
488, 14393.788552, 889.266127, 27.467260, 27.467260, 27.467260, 27.467260, 27.467260, 27.467260, 27.467260
489, 14437.709788, 930.720113, 75.437575, 75.437575, 75.437575, 75.437575, 75.437575, 75.437575, 75.437575
490, 14408.272223, 858.282548, 2.000010, 2.000010, 2.000010, 2.000010, 2.000010, 2.000010, 2.000010
491, 14433.994385, 860.004710, 42.277848, 42.277848, 42.277848, 42.277848, 42.277848, 42.277848, 42.277848
492, 14488.720374, 883.730699, 14.538673, 14.538673, 14.538673, 14.538673, 14.538673, 14.538673, 14.538673
493, 14462.431435, 823.441760, 92.288949, 92.288949, 92.288949, 92.288949, 92.288949, 92.288949, 92.288949
494, 14497.892772, 843.903097, 46.806092, 46.806092, 46.806092, 46.806092, 46.806092, 46.806092, 46.806092
495, 14505.086691, 813.097016, 28.541504, 28.541504, 28.541504, 28.541504, 28.541504, 28.541504, 28.541504
496, 14530.545197, 823.555522, 5.551176, 2.337425, 2.337425, 2.337425, 2.337425, 2.337425, 2.337425
497, 14586.994031, 834.004356, 21.907351, 5.551176, 5.551176, 5.551176, 5.551176, 5.551176, 5.551176
498, 14644.656617, 878.666942, 90.048369, 90.048369, 90.048369, 90.048369, 90.048369, 90.048369, 90.048369
499, 14632.608259, 802.618584, 20.641615, 20.641615, 20.641615, 20.641615, 20.641615, 20.641615, 20.641615
